clrmamepro (
	rom ( name "Medabots - Rokusho (USA).gba" size 8388608 crc e144ded2 sha1 c4572428ea97b302f699a3b4eba2a1f0e87c1c9c )
)

game (
	name "Medabots - Rokusho (Europe)"
	description "Medabots - Rokusho (Europe)"
	rom ( name "Medabots - Rokusho (Europe).gba" size 8388608 crc a519feb5 sha1 fc44b80f3e71effc33d8e05a74888cb885c32eb0 flags verified )
)

game (
	name "Medabots - Rokusho (USA) (Virtual Console)"
	description "Medabots - Rokusho (USA) (Virtual Console)"
	rom ( name "Medabots - Rokusho (USA) (Virtual Console).gba" size 8388608 crc c90732d5 sha1 8bfb9ac937b3bd83bff66e222a9d5cb6aa404d8d )
)

game (
	name "Medabots - Rokusho (Europe) (Virtual Console)"
	description "Medabots - Rokusho (Europe) (Virtual Console)"
	rom ( name "Medabots - Rokusho (Europe) (Virtual Console).gba" size 8388608 crc e37a0705 sha1 e2f74f9e9a0ba2be1373ba817a3c627ff2d0d8c1 )
)

game (
	name "Medabots - Rokusho (Spain)"
	description "Medabots - Rokusho (Spain)"
	rom ( name "Medabots - Rokusho (Spain).gba" size 8388608 crc 046d86c4 sha1 90fe7f2927c592aabc9b33d0df00d92046c5cb92 )
)

game (
	name "Medabots AX - Metabee Ver. (USA)"
	description "Medabots AX - Metabee Ver. (USA)"
	rom ( name "Medabots AX - Metabee Ver. (USA).gba" size 8388608 crc 03294511 sha1 80c024df6d40e499776665d7f0c494a252973048 )
)

game (
	name "Medabots AX - Metabee Ver. (Europe) (En,Fr,De,Es,It)"
	description "Medabots AX - Metabee Ver. (Europe) (En,Fr,De,Es,It)"
	rom ( name "Medabots AX - Metabee Ver. (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 5f1e5a48 sha1 130c908d24ba3e422fd8db84e683bacc87235e78 flags verified )
)

game (
	name "Medabots AX - Metabee Ver. (USA) (Virtual Console)"
	description "Medabots AX - Metabee Ver. (USA) (Virtual Console)"
	rom ( name "Medabots AX - Metabee Ver. (USA) (Virtual Console).gba" size 8388608 crc 709b5289 sha1 111f38266e52fa59f3cd53ad4a27807695a5831b )
)

game (
	name "Medabots AX - Metabee Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	description "Medabots AX - Metabee Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	rom ( name "Medabots AX - Metabee Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console).gba" size 8388608 crc 9af01f01 sha1 e3ae2ac91b981798ae229b27247b47db3e0a0636 )
)

game (
	name "Medabots AX - Rokusho Ver. (USA) (Virtual Console)"
	description "Medabots AX - Rokusho Ver. (USA) (Virtual Console)"
	rom ( name "Medabots AX - Rokusho Ver. (USA) (Virtual Console).gba" size 8388608 crc 6cd93829 sha1 4b3291a502e7e99b9ce3272b8ba6a1fd0497ffcc )
)

game (
	name "Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	description "Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	rom ( name "Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It) (Virtual Console).gba" size 8388608 crc fbff3f04 sha1 e2fbe91592322b5430960ebfa2c75d153edc9f10 )
)

game (
	name "Medabots AX - Rokusho Ver. (USA)"
	description "Medabots AX - Rokusho Ver. (USA)"
	rom ( name "Medabots AX - Rokusho Ver. (USA).gba" size 8388608 crc 92fdb8d6 sha1 ef47f8c675f1f541a0fe4bd37c8882efc539b1c7 flags verified )
)

game (
	name "Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)"
	description "Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It)"
	rom ( name "Medabots AX - Rokusho Ver. (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc f5801bd8 sha1 35e35139e4d8d91ca52983097f3ce8fe090e3598 )
)

game (
	name "Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De)"
	description "Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De)"
	rom ( name "Medal of Honor - Infiltrator (USA, Europe) (En,Fr,De).gba" size 16777216 crc f23150a4 sha1 47761911475e9548c81fed78e3d3336ddae89a58 flags verified )
)

game (
	name "Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital)"
	description "Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital)"
	rom ( name "Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Zoo Digital).gba" size 8388608 crc 72b4cf20 sha1 abb26d759ef729d21e41a913fc6c1ce4ab77149f )
)

game (
	name "Medal of Honor - Underground (USA)"
	description "Medal of Honor - Underground (USA)"
	rom ( name "Medal of Honor - Underground (USA).gba" size 8388608 crc 6dfa0f50 sha1 b5c9b9e9db9e4b449269ed4422f0a7800843998f )
)

game (
	name "Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Ubi Soft)"
	description "Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Ubi Soft)"
	rom ( name "Medal of Honor - Underground (Europe) (En,Fr,Es,It) (Ubi Soft).gba" size 8388608 crc 9db145b8 sha1 e43aaba3f925443cfccf9294b870024a9c71a9a9 )
)

game (
	name "Medal of Honor Advance (Japan)"
	description "Medal of Honor Advance (Japan)"
	rom ( name "Medal of Honor Advance (Japan).gba" size 16777216 crc a054a4d0 sha1 e482d182695ad3f7b298fd99cf56221acb37d84d )
)

game (
	name "Medarot G - Kabuto (Japan)"
	description "Medarot G - Kabuto (Japan)"
	rom ( name "Medarot G - Kabuto (Japan).gba" size 8388608 crc b107c73d sha1 cf0ab638d344ea74db39018163b12256583d556f )
)

game (
	name "Medarot G - Kabuto (Japan) (Virtual Console)"
	description "Medarot G - Kabuto (Japan) (Virtual Console)"
	rom ( name "Medarot G - Kabuto (Japan) (Virtual Console).gba" size 8388608 crc a7a84c31 sha1 c81f46f17852b6abb40f203a45942012ac4dc7cd )
)

game (
	name "Medarot G - Kuwagata (Japan) (Virtual Console)"
	description "Medarot G - Kuwagata (Japan) (Virtual Console)"
	rom ( name "Medarot G - Kuwagata (Japan) (Virtual Console).gba" size 8388608 crc ba829eac sha1 2056215a3fd6b83370fe0eeeffacd83eee9eaa31 )
)

game (
	name "Medarot G - Kuwagata (Japan)"
	description "Medarot G - Kuwagata (Japan)"
	rom ( name "Medarot G - Kuwagata (Japan).gba" size 8388608 crc 14e3ebcc sha1 4f54d7bd915aa90496725ea3928b8a0d93bc5e49 )
)

game (
	name "Medarot Navi - Kabuto (Japan)"
	description "Medarot Navi - Kabuto (Japan)"
	rom ( name "Medarot Navi - Kabuto (Japan).gba" size 8388608 crc 15450b63 sha1 3135545e02fa5557dda0976165cf5c7f3c0b6f8e )
)

game (
	name "Medarot Navi - Kabuto (Japan) (Virtual Console)"
	description "Medarot Navi - Kabuto (Japan) (Virtual Console)"
	rom ( name "Medarot Navi - Kabuto (Japan) (Virtual Console).gba" size 8388608 crc a3d573bb sha1 e2c8587f2338bc1a02866878d5c9cae84b2218b0 )
)

game (
	name "Medarot Navi - Kuwagata (Japan) (Virtual Console)"
	description "Medarot Navi - Kuwagata (Japan) (Virtual Console)"
	rom ( name "Medarot Navi - Kuwagata (Japan) (Virtual Console).gba" size 8388608 crc fe264a12 sha1 1eeb476f3311e6e4504854d6f444e3c3e77506ae )
)

game (
	name "Medarot Navi - Kuwagata (Japan)"
	description "Medarot Navi - Kuwagata (Japan)"
	rom ( name "Medarot Navi - Kuwagata (Japan).gba" size 8388608 crc e83d07d6 sha1 de8de6734f0f990832988ea133fa05241946800e )
)

game (
	name "Medarot Ni Core - Kabuto (Japan)"
	description "Medarot Ni Core - Kabuto (Japan)"
	rom ( name "Medarot Ni Core - Kabuto (Japan).gba" size 8388608 crc 3fcaf2d0 sha1 cb1e070c2cf9ba7c7ce7c102e69e7815941ca5f1 )
)

game (
	name "Medarot Ni Core - Kabuto (Japan) (Rev 1)"
	description "Retail release"
	rom ( name "Medarot Ni Core - Kabuto (Japan) (Rev 1).gba" size 8388608 crc 3f15feaa sha1 4a2aa33c2b37dce3a54ce3077974fa7f0dc26e49 )
)

game (
	name "Medarot Ni Core - Kabuto (Japan) (Rev 1) (Virtual Console)"
	description "Medarot Ni Core - Kabuto (Japan) (Rev 1) (Virtual Console)"
	rom ( name "Medarot Ni Core - Kabuto (Japan) (Rev 1) (Virtual Console).gba" size 8388608 crc f74c1fa3 sha1 45a588fd0790e03ba7bd2ce0e225041bc1dbc644 )
)

game (
	name "Medarot Ni Core - Kuwagata (Japan) (Virtual Console)"
	description "Medarot Ni Core - Kuwagata (Japan) (Virtual Console)"
	rom ( name "Medarot Ni Core - Kuwagata (Japan) (Virtual Console).gba" size 8388608 crc 2c613def sha1 ede678d2865f85b15fe624b7b6a65f3d47a4bda5 )
)

game (
	name "Medarot Ni Core - Kuwagata (Japan)"
	description "Medarot Ni Core - Kuwagata (Japan)"
	rom ( name "Medarot Ni Core - Kuwagata (Japan).gba" size 8388608 crc 285fe485 sha1 868157b4d047f7f5f2a9c30577d082dc59b763b2 )
)

game (
	name "Meet the Robinsons (USA)"
	description "Meet the Robinsons (USA)"
	rom ( name "Meet the Robinsons (USA).gba" size 8388608 crc 3787c93c sha1 58ad2756f1985430e1ef605bdcba82564099a030 flags verified )
)

game (
	name "Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl)"
	description "Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Meet the Robinsons (Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc df3e58d3 sha1 1b5376d0c0b64973d74434a3a7388eeba3005aab )
)

game (
	name "Megaman - Battle Chip Challenge (USA) (Virtual Console)"
	description "Megaman - Battle Chip Challenge (USA) (Virtual Console)"
	rom ( name "Megaman - Battle Chip Challenge (USA) (Virtual Console).gba" size 8388608 crc 59fc1ef6 sha1 e936db20e9cf923dc10c6c1dc14bc7ed6b220080 )
)

game (
	name "Megaman - Battle Chip Challenge (Europe) (Virtual Console)"
	description "Megaman - Battle Chip Challenge (Europe) (Virtual Console)"
	rom ( name "Megaman - Battle Chip Challenge (Europe) (Virtual Console).gba" size 8388608 crc 24046bf2 sha1 f0776ad33eb01a47207a076d95b534145223371d )
)

game (
	name "Megaman - Battle Chip Challenge (USA)"
	description "Megaman - Battle Chip Challenge (USA)"
	rom ( name "Megaman - Battle Chip Challenge (USA).gba" size 8388608 crc 26be44fd sha1 72309736f3820470c6f372d6a05ad1f16bc5a946 )
)

game (
	name "Megaman - Battle Chip Challenge (Europe)"
	description "Megaman - Battle Chip Challenge (Europe)"
	rom ( name "Megaman - Battle Chip Challenge (Europe).gba" size 8388608 crc 5b4631f9 sha1 f54486c8a0bb22cf0ece4297fb052d0a0f11e56d )
)

game (
	name "Megaman - Battle Network (USA) (Virtual Console)"
	description "Megaman - Battle Network (USA) (Virtual Console)"
	rom ( name "Megaman - Battle Network (USA) (Virtual Console).gba" size 8388608 crc 1d5d0cb6 sha1 a371765e107c30dc4ac37c2f114a785305f47a4c )
)

game (
	name "Megaman - Battle Network (Europe) (Virtual Console)"
	description "Megaman - Battle Network (Europe) (Virtual Console)"
	rom ( name "Megaman - Battle Network (Europe) (Virtual Console).gba" size 8388608 crc 1a16c13d sha1 0dcbc43d5d50401c0eab8bb5989055523ce90b10 )
)

game (
	name "Megaman - Battle Network (USA)"
	description "Megaman - Battle Network (USA)"
	rom ( name "Megaman - Battle Network (USA).gba" size 8388608 crc 1d347971 sha1 a4fbae389654a6611d0597b1e9109cbbd32a132f )
)

game (
	name "Megaman - Battle Network (Europe)"
	description "Megaman - Battle Network (Europe)"
	rom ( name "Megaman - Battle Network (Europe).gba" size 8388608 crc 1a7fb4fa sha1 b017b6054ffafc012be9adee785819b17706cabc flags verified )
)

game (
	name "Megaman - Battle Network 2 (USA)"
	description "Megaman - Battle Network 2 (USA)"
	rom ( name "Megaman - Battle Network 2 (USA).gba" size 8388608 crc 6d961f82 sha1 601b5012f77001d2c5c11b31304afafc45a70d0b )
)

game (
	name "Megaman - Battle Network 2 (Europe)"
	description "Megaman - Battle Network 2 (Europe)"
	rom ( name "Megaman - Battle Network 2 (Europe).gba" size 8388608 crc 66341f3b sha1 13d8c1978cbcd9ca2a127168544fda176e0a4d6c )
)

game (
	name "Megaman - Battle Network 2 (USA) (Debug Version)"
	description "Megaman - Battle Network 2 (USA) (Debug Version)"
	rom ( name "Megaman - Battle Network 2 (USA) (Debug Version).gba" size 8388608 crc c3aabd70 sha1 d8968ac6c33f376d8f6ce6205b53756434a8d2ac )
)

game (
	name "Megaman - Battle Network 2 (USA, Europe) (Virtual Console)"
	description "Megaman - Battle Network 2 (USA, Europe) (Virtual Console)"
	rom ( name "Megaman - Battle Network 2 (USA, Europe) (Virtual Console).gba" size 8388608 crc 5e88c34b sha1 d6b574203cc393f292a9825fcec64e72b3b2a11b flags verified )
)

game (
	name "Megaman - Battle Network 3 - Blue Version (USA) (Virtual Console)"
	description "Megaman - Battle Network 3 - Blue Version (USA) (Virtual Console)"
	rom ( name "Megaman - Battle Network 3 - Blue Version (USA) (Virtual Console).gba" size 8388608 crc edd7106e sha1 6e30310f3994803e56170f6d67c5f154a5d91ccb flags verified )
)

game (
	name "Megaman - Battle Network 3 - Blue Version (Europe) (Virtual Console)"
	description "Megaman - Battle Network 3 - Blue Version (Europe) (Virtual Console)"
	rom ( name "Megaman - Battle Network 3 - Blue Version (Europe) (Virtual Console).gba" size 8388608 crc 3213fc2d sha1 a9fe51d3ffd7488739821b895b45cf91c10a3108 )
)

game (
	name "Megaman - Battle Network 3 - Blue Version (USA)"
	description "Megaman - Battle Network 3 - Blue Version (USA)"
	rom ( name "Megaman - Battle Network 3 - Blue Version (USA).gba" size 8388608 crc c0c780f9 sha1 3d21905b6e860d39a00ba643779776de4c73c411 flags verified )
)

game (
	name "Megaman - Battle Network 3 - Blue Version (Europe)"
	description "Megaman - Battle Network 3 - Blue Version (Europe)"
	rom ( name "Megaman - Battle Network 3 - Blue Version (Europe).gba" size 8388608 crc 1f036cba sha1 9cb052728cae18864a012e7598119ca7b93eea67 )
)

game (
	name "Megaman - Battle Network 3 - White Version (USA)"
	description "Megaman - Battle Network 3 - White Version (USA)"
	rom ( name "Megaman - Battle Network 3 - White Version (USA).gba" size 8388608 crc 0be4410a sha1 ff45038ae6d01cde4eae25a02dcb8bed29e07a6f flags verified )
)

game (
	name "Megaman - Battle Network 3 - White Version (Europe)"
	description "Megaman - Battle Network 3 - White Version (Europe)"
	rom ( name "Megaman - Battle Network 3 - White Version (Europe).gba" size 8388608 crc 23d0a981 sha1 2942a890c369569e163a60f831150305ca0828fc )
)

game (
	name "Megaman - Battle Network 3 - White Version (USA) (Virtual Console)"
	description "Megaman - Battle Network 3 - White Version (USA) (Virtual Console)"
	rom ( name "Megaman - Battle Network 3 - White Version (USA) (Virtual Console).gba" size 8388608 crc f1c5ac80 sha1 1f0762b7c817211e855f4f50c2b11585d0893be9 )
)

game (
	name "Megaman - Battle Network 3 - White Version (Europe) (Virtual Console)"
	description "Megaman - Battle Network 3 - White Version (Europe) (Virtual Console)"
	rom ( name "Megaman - Battle Network 3 - White Version (Europe) (Virtual Console).gba" size 8388608 crc d9f1440b sha1 e0bd967c2296ca5a515e8b6231d4959336c1278d )
)

game (
	name "Megaman - Battle Network 4 - Blue Moon (USA) (Virtual Console)"
	description "Megaman - Battle Network 4 - Blue Moon (USA) (Virtual Console)"
	rom ( name "Megaman - Battle Network 4 - Blue Moon (USA) (Virtual Console).gba" size 8388608 crc 739b7ec4 sha1 62a0169f0fe00e5f8184475a20a36877d1063f63 flags verified )
)

game (
	name "Megaman - Battle Network 4 - Blue Moon (Europe) (Virtual Console)"
	description "Megaman - Battle Network 4 - Blue Moon (Europe) (Virtual Console)"
	rom ( name "Megaman - Battle Network 4 - Blue Moon (Europe) (Virtual Console).gba" size 8388608 crc ad89f27d sha1 0fbf2b2f53f0a32e893e2593e2d7c542b5fcac99 )
)

game (
	name "Megaman - Battle Network 4 - Blue Moon (USA)"
	description "Megaman - Battle Network 4 - Blue Moon (USA)"
	rom ( name "Megaman - Battle Network 4 - Blue Moon (USA).gba" size 8388608 crc 758a46e9 sha1 5e017c803ddc768efb8010314b46bc17e9757f71 flags verified )
)

game (
	name "Megaman - Battle Network 4 - Blue Moon (Europe)"
	description "Megaman - Battle Network 4 - Blue Moon (Europe)"
	rom ( name "Megaman - Battle Network 4 - Blue Moon (Europe).gba" size 8388608 crc 48758316 sha1 a05e8dce26b5134001337e193d49958be2081598 flags verified )
)

game (
	name "Megaman - Battle Network 4 - Red Sun (USA)"
	description "Megaman - Battle Network 4 - Red Sun (USA)"
	rom ( name "Megaman - Battle Network 4 - Red Sun (USA).gba" size 8388608 crc 2120695c sha1 a97e96a7da03abd70f7953328e511b9fa29179f1 flags verified )
)

game (
	name "Megaman - Battle Network 4 - Red Sun (Europe)"
	description "Megaman - Battle Network 4 - Red Sun (Europe)"
	rom ( name "Megaman - Battle Network 4 - Red Sun (Europe).gba" size 8388608 crc 0cb136c2 sha1 21af9f7805a27729e770928f939acedd6ae27c1c )
)

game (
	name "Megaman - Battle Network 4 - Red Sun (USA) (Virtual Console)"
	description "Megaman - Battle Network 4 - Red Sun (USA) (Virtual Console)"
	rom ( name "Megaman - Battle Network 4 - Red Sun (USA) (Virtual Console).gba" size 8388608 crc 12e7ab52 sha1 07426328dbb4a3aea763e75c8ffe6de482ff69d0 flags verified )
)

game (
	name "Megaman - Battle Network 4 - Red Sun (Europe) (Virtual Console)"
	description "Megaman - Battle Network 4 - Red Sun (Europe) (Virtual Console)"
	rom ( name "Megaman - Battle Network 4 - Red Sun (Europe) (Virtual Console).gba" size 8388608 crc cb3bbf74 sha1 36d83a1509d28b0c09365466cc1481c919d84cb0 )
)

game (
	name "Megaman - Battle Network 5 - Team Colonel (USA) (Virtual Console)"
	description "Megaman - Battle Network 5 - Team Colonel (USA) (Virtual Console)"
	rom ( name "Megaman - Battle Network 5 - Team Colonel (USA) (Virtual Console).gba" size 8388608 crc 78dd4edc sha1 c715f1d01e016ad6890ebc8ec90120bc3b146a7e )
)

game (
	name "Megaman - Battle Network 5 - Team Colonel (Europe)"
	description "Megaman - Battle Network 5 - Team Colonel (Europe)"
	rom ( name "Megaman - Battle Network 5 - Team Colonel (Europe).gba" size 8388608 crc 8fc8cf73 sha1 d15bcb7c351252a8890c29a2eaac25ff621635c9 )
)

game (
	name "Megaman - Battle Network 5 - Team Colonel (USA)"
	description "Megaman - Battle Network 5 - Team Colonel (USA)"
	rom ( name "Megaman - Battle Network 5 - Team Colonel (USA).gba" size 8388608 crc a552f683 sha1 5f472f78d8de2df01d5039e045c043cb40969a39 )
)

game (
	name "Megaman - Battle Network 5 - Team Colonel (Europe) (Virtual Console)"
	description "Megaman - Battle Network 5 - Team Colonel (Europe) (Virtual Console)"
	rom ( name "Megaman - Battle Network 5 - Team Colonel (Europe) (Virtual Console).gba" size 8388608 crc 5247772c sha1 061c291b29629d5ce44011d2d83931f2e35044ed )
)

game (
	name "Megaman - Battle Network 5 - Team Protoman (Europe)"
	description "Megaman - Battle Network 5 - Team Protoman (Europe)"
	rom ( name "Megaman - Battle Network 5 - Team Protoman (Europe).gba" size 8388608 crc 79f45ed8 sha1 3d017ed23535e42174299ff89fff44678eb553c3 )
)

game (
	name "Megaman - Battle Network 5 - Team Protoman (USA)"
	description "Megaman - Battle Network 5 - Team Protoman (USA)"
	rom ( name "Megaman - Battle Network 5 - Team Protoman (USA).gba" size 8388608 crc a73e83a4 sha1 b3774e96b1f107bb8b1db79b216be41b9bc5bac0 )
)

game (
	name "Megaman - Battle Network 5 - Team Protoman (USA) (Virtual Console)"
	description "Megaman - Battle Network 5 - Team Protoman (USA) (Virtual Console)"
	rom ( name "Megaman - Battle Network 5 - Team Protoman (USA) (Virtual Console).gba" size 8388608 crc a0911541 sha1 70ee16615f7d9d6bb13382d70dd2f213b918063b )
)

game (
	name "Megaman - Battle Network 5 - Team Protoman (Europe) (Virtual Console)"
	description "Megaman - Battle Network 5 - Team Protoman (Europe) (Virtual Console)"
	rom ( name "Megaman - Battle Network 5 - Team Protoman (Europe) (Virtual Console).gba" size 8388608 crc 7e5bc83d sha1 b68b310e3106e7fa6a47d4155239be2e43959da4 )
)

game (
	name "Megaman - Battle Network 6 - Cybeast Falzar (Europe)"
	description "Megaman - Battle Network 6 - Cybeast Falzar (Europe)"
	rom ( name "Megaman - Battle Network 6 - Cybeast Falzar (Europe).gba" size 8388608 crc 13183967 sha1 1f3037b33878fc66b79b4e2dcf1bb83202fa1b90 )
)

game (
	name "Megaman - Battle Network 6 - Cybeast Falzar (USA)"
	description "Megaman - Battle Network 6 - Cybeast Falzar (USA)"
	rom ( name "Megaman - Battle Network 6 - Cybeast Falzar (USA).gba" size 8388608 crc dee6f2a9 sha1 0676ecd4d58a976af3346caebb44b9b6489ad099 flags verified )
