clrmamepro (
	rom ( name "MAER Heaven - Knockin' on Heaven's Door (Japan).gba" size 16777216 crc ef6807ca sha1 5ED178BFBDF459867D64E5B91A9D9C72654E4051 )
)

game (
	name "Magi Nation (Japan)"
	description "Magi Nation (Japan)"
	rom ( name "Magi Nation (Japan).gba" size 8388608 crc 6a94531b sha1 870CDE605033525BE0D250F87BFA68D7D56AE372 )
)

game (
	name "Magical Houshin (Japan)"
	description "Magical Houshin (Japan)"
	rom ( name "Magical Houshin (Japan).gba" size 8388608 crc 70123550 sha1 38554B0E03FA8C0F4E220F3EA0DC58DA9D080FF4 )
)

game (
	name "Magical Quest 2 Starring Mickey & Minnie (Europe) (En,Fr,De)"
	description "Magical Quest 2 Starring Mickey & Minnie (Europe) (En,Fr,De)"
	rom ( name "Magical Quest 2 Starring Mickey & Minnie (Europe) (En,Fr,De).gba" size 4194304 crc f9498038 sha1 1CAC78EB9F6A9079F1A02D48DCD1CE4C7A81350B )
)

game (
	name "Magical Quest 2 Starring Mickey & Minnie (USA) (En,Fr,De)"
	description "Magical Quest 2 Starring Mickey & Minnie (USA) (En,Fr,De)"
	rom ( name "Magical Quest 2 Starring Mickey & Minnie (USA) (En,Fr,De).gba" size 4194304 crc 69f1117d sha1 85358586E818913485DA97089910712ADAF4EB69 )
)

game (
	name "Magical Quest 3 Starring Mickey & Donald (Europe) (En,Fr,De)"
	description "Magical Quest 3 Starring Mickey & Donald (Europe) (En,Fr,De)"
	rom ( name "Magical Quest 3 Starring Mickey & Donald (Europe) (En,Fr,De).gba" size 8388608 crc aad912f9 sha1 63E7BB2812C0ABFC50F9A082251C6A86DEED3687 )
)

game (
	name "Magical Quest 3 Starring Mickey & Donald (USA) (En,Fr,De)"
	description "Magical Quest 3 Starring Mickey & Donald (USA) (En,Fr,De)"
	rom ( name "Magical Quest 3 Starring Mickey & Donald (USA) (En,Fr,De).gba" size 8388608 crc 5a23094d sha1 6FD2FFE2F1FFC25F27FAE00631AB7733D08F86EA )
)

game (
	name "Magical Quest Starring Mickey & Minnie (USA)"
	description "Magical Quest Starring Mickey & Minnie (USA)"
	rom ( name "Magical Quest Starring Mickey & Minnie (USA).gba" size 4194304 crc b4294fa7 sha1 BD4EA484E8DBDC2343FF5712BF84A6D15FB28AD3 )
)

game (
	name "Magical Quest Starring Mickey & Minnie (Europe) (En,Fr,De,Es,It)"
	description "Magical Quest Starring Mickey & Minnie (Europe) (En,Fr,De,Es,It)"
	rom ( name "Magical Quest Starring Mickey & Minnie (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 94f3b7c0 sha1 00A58654C699FF5C45D3C5228D5ABD7C28E59EF2 flags verified )
)

game (
	name "Magical Vacation (Japan)"
	description "Magical Vacation (Japan)"
	rom ( name "Magical Vacation (Japan).gba" size 8388608 crc 59cbe914 sha1 565225D6B02DA909D3CF04ADAF419170BABA35AC flags verified )
)

game (
	name "Magical Vacation (Japan) (Virtual Console)"
	description "Magical Vacation (Japan) (Virtual Console)"
	rom ( name "Magical Vacation (Japan) (Virtual Console).gba" size 8388608 crc b51b710e sha1 6C37D56D4F8199F16D95120C9C22DFC80BF9716D )
)

game (
	name "Mahjong Keiji (Japan)"
	description "Mahjong Keiji (Japan)"
	rom ( name "Mahjong Keiji (Japan).gba" size 4194304 crc ad32a2d3 sha1 94279F146B5E62D6A29C67C6D1893137E1941270 )
)

game (
	name "Mahou no Pumpkin - Ann to Greg no Daibouken (Japan)"
	description "Mahou no Pumpkin - Ann to Greg no Daibouken (Japan)"
	rom ( name "Mahou no Pumpkin - Ann to Greg no Daibouken (Japan).gba" size 4194304 crc f9652b4d sha1 A42D4104E0D0D8D9B2B2196D745237D640795215 )
)

game (
	name "Mahou Sensei Negima! - Private Lesson - Damedesuu Toshokan-jima (Japan)"
	description "Mahou Sensei Negima! - Private Lesson - Damedesuu Toshokan-jima (Japan)"
	rom ( name "Mahou Sensei Negima! - Private Lesson - Damedesuu Toshokan-jima (Japan).gba" size 8388608 crc 79d04dad sha1 087D9283AA07E69FE1B1B6F56FB780C52A7D02F8 )
)

game (
	name "Mahou Sensei Negima! - Private Lesson 2 - Ojamashimasuu Parasite de Chuu (Japan)"
	description "Mahou Sensei Negima! - Private Lesson 2 - Ojamashimasuu Parasite de Chuu (Japan)"
	rom ( name "Mahou Sensei Negima! - Private Lesson 2 - Ojamashimasuu Parasite de Chuu (Japan).gba" size 16777216 crc 6357c53b sha1 75F0E96D806B57B1667C66844AC94B1DFCB47210 )
)

game (
	name "Mail de Cute (Japan)"
	description "Mail de Cute (Japan)"
	rom ( name "Mail de Cute (Japan).gba" size 8388608 crc 3b984291 sha1 C153539CCCEF50E6D5F32347746381626D365268 )
)

game (
	name "Majesco's Sports Pack (Europe)"
	description "Majesco's Sports Pack (Europe)"
	rom ( name "Majesco's Sports Pack (Europe).gba" size 8388608 crc 99140705 sha1 73583CEBDC96398373B916F410531E88D97F87A1 )
)

game (
	name "Majesco's Sports Pack (USA)"
	description "Majesco's Sports Pack (USA)"
	rom ( name "Majesco's Sports Pack (USA).gba" size 8388608 crc a91bec73 sha1 82A01A4395146F01B235B1ADCB266ABC96FC26EA )
)

game (
	name "Majokko Cream-chan no Gokko Series 1 - Wannyan Idol Gakuen (Japan)"
	description "Majokko Cream-chan no Gokko Series 1 - Wannyan Idol Gakuen (Japan)"
	rom ( name "Majokko Cream-chan no Gokko Series 1 - Wannyan Idol Gakuen (Japan).gba" size 4194304 crc 91bebbee sha1 0007603E37ADFEC491FBCE8EA510E22F777EC805 )
)

game (
	name "Majokko Cream-chan no Gokko Series 2 - Kisekae Angel (Japan)"
	description "Majokko Cream-chan no Gokko Series 2 - Kisekae Angel (Japan)"
	rom ( name "Majokko Cream-chan no Gokko Series 2 - Kisekae Angel (Japan).gba" size 8388608 crc 2ed6c55f sha1 449A3599EAFEED92D6D90CBCCF3992F6FC087A4F )
)

game (
	name "Maliou Kadingche - Chaoji Saidao (China) (Proto)"
	description "Maliou Kadingche - Chaoji Saidao (China) (Proto)"
	rom ( name "Maliou Kadingche - Chaoji Saidao (China) (Proto).gba" size 8388608 crc 36201d7c sha1 C3D02578DBD7F465BDFA177ED111F0DD74205C69 )
)

game (
	name "Maliou Yu Luyiji RPG (China) (Proto)"
	description "Maliou Yu Luyiji RPG (China) (Proto)"
	rom ( name "Maliou Yu Luyiji RPG (China) (Proto).gba" size 16777216 crc 5574b73e sha1 CFD0BFF1B0CA5576A58012D1BA02FFE6B9E91FA2 )
)

game (
	name "Mandrake the Magician (Italy) (Proto)"
	description "Mandrake the Magician (Italy) (Proto)"
	rom ( name "Mandrake the Magician (Italy) (Proto).gba" size 8388608 crc 7cfe1889 sha1 DDB5F0CDD5DB80C22A448650C1B05D02FEB0B831 )
)

game (
	name "Manga-ka Debut Monogatari (Japan)"
	description "Manga-ka Debut Monogatari (Japan)"
	rom ( name "Manga-ka Debut Monogatari (Japan).gba" size 4194304 crc 61a602d7 sha1 5F7C1B88B8C7CAA57A0AF81CD3AE74171ABE50D1 )
)

game (
	name "Manga-ka Debut Monogatari (Japan) (Rev 1)"
	description "Manga-ka Debut Monogatari (Japan) (Rev 1)"
	rom ( name "Manga-ka Debut Monogatari (Japan) (Rev 1).gba" size 4194304 crc f0c22c62 sha1 78C57D1062830074166DA3192B01D0D0AE9AFAEB )
)

game (
	name "Maniac Racers Advance (Europe) (En,Fr,De,Es,It)"
	description "Maniac Racers Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Maniac Racers Advance (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 2412c5eb sha1 EC8BA8E51DD42C3267DEAB0F9AD1701C53D0E763 )
)

game (
	name "Manic Miner (Europe) (En,Fr,De,Es,It)"
	description "Manic Miner (Europe) (En,Fr,De,Es,It)"
	rom ( name "Manic Miner (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 138439f4 sha1 C9F2AF2BF740A42065C585798507D925543AA512 flags verified )
)

game (
	name "March of the Penguins (USA)"
	description "March of the Penguins (USA)"
	rom ( name "March of the Penguins (USA).gba" size 4194304 crc 5195429f sha1 FED20DF4C0093BFDC59122362BC7B17C62B727AB )
)

game (
	name "March of the Penguins (Europe) (En,Fr,De,Es,It)"
	description "March of the Penguins (Europe) (En,Fr,De,Es,It)"
	rom ( name "March of the Penguins (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc f680b0f3 sha1 E8DABCA44763139C8C148359916BE8DBE98ECF83 )
)

game (
	name "Marie, Elie & Anis no Atelier - Soyokaze kara no Dengon (Japan)"
	description "Marie, Elie & Anis no Atelier - Soyokaze kara no Dengon (Japan)"
	rom ( name "Marie, Elie & Anis no Atelier - Soyokaze kara no Dengon (Japan).gba" size 8388608 crc 1b70a454 sha1 0DBDE8BCAA9E4BDC201674A0D66C6CE64242EB4B )
)

game (
	name "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It)"
	description "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 170cc574 sha1 FA2314C2FBE0DB1AB17175F8BE7CCEB0AB084EFC flags verified )
)

game (
	name "Mario & Luigi - Superstar Saga (USA)"
	description "Mario & Luigi - Superstar Saga (USA)"
	rom ( name "Mario & Luigi - Superstar Saga (USA).gba" size 16777216 crc e718d850 sha1 7C303CDDE5061EE329296948060B875CB50BA410 flags verified )
)

game (
	name "Mario & Luigi - Superstar Saga (USA) (Demo) (Kiosk)"
	description "Mario & Luigi - Superstar Saga (USA) (Demo) (Kiosk)"
	rom ( name "Mario & Luigi - Superstar Saga (USA) (Demo) (Kiosk).gba" size 8388608 crc a94b04b2 sha1 E235A9A617626CFF6B0B572D6F6144FA8FFB6719 )
)

game (
	name "Mario & Luigi - Superstar Saga (USA) (Virtual Console)"
	description "Mario & Luigi - Superstar Saga (USA) (Virtual Console)"
	rom ( name "Mario & Luigi - Superstar Saga (USA) (Virtual Console).gba" size 16777216 crc f87ea3c3 sha1 4EC07ADFF2F432BD665FAF67C6C861EDA60DE4E1 )
)

game (
	name "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	description "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	rom ( name "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It) (Virtual Console).gba" size 16777216 crc 6a5bd4f0 sha1 790E6241916F35EEF7AD9EF0CA238199F628B2E0 )
)

game (
	name "Mario & Luigi RPG (Japan)"
	description "Mario & Luigi RPG (Japan)"
	rom ( name "Mario & Luigi RPG (Japan).gba" size 16777216 crc 4ef93d41 sha1 EDC538AC505BFCD337ABDD03B3A6F2744D81EAAB )
)

game (
	name "Mario & Luigi RPG (Japan) (Virtual Console)"
	description "Mario & Luigi RPG (Japan) (Virtual Console)"
	rom ( name "Mario & Luigi RPG (Japan) (Virtual Console).gba" size 16777216 crc bee3055a sha1 EC9F3584F4552A5E59E8FE4B5179B7A007448185 )
)

game (
	name "Mario Golf - Advance Tour (USA)"
	description "Mario Golf - Advance Tour (USA)"
	rom ( name "Mario Golf - Advance Tour (USA).gba" size 16777216 crc d56c2e54 sha1 157058590CFB1D1CB83A3AFAC4847C2169F360A7 flags verified )
)

game (
	name "Mario Golf - Advance Tour (Australia)"
	description "Mario Golf - Advance Tour (Australia)"
	rom ( name "Mario Golf - Advance Tour (Australia).gba" size 16777216 crc d6ad422f sha1 0730CE80F2016AEF121775DF16EA35B4DFFAD240 )
)

game (
	name "Mario Golf - Advance Tour (Germany)"
	description "Mario Golf - Advance Tour (Germany)"
	rom ( name "Mario Golf - Advance Tour (Germany).gba" size 16777216 crc 3e19e279 sha1 327E98D9E48B88EAA8FEB48DF54E5411F71807DB flags verified )
)

game (
	name "Mario Golf - Advance Tour (Italy)"
	description "Mario Golf - Advance Tour (Italy)"
	rom ( name "Mario Golf - Advance Tour (Italy).gba" size 16777216 crc 05b0454a sha1 D1524EFE0A090580251335CE3EACF6EDBCCB0A8E )
)

game (
	name "Mario Golf - Advance Tour (France)"
	description "Mario Golf - Advance Tour (France)"
	rom ( name "Mario Golf - Advance Tour (France).gba" size 16777216 crc bd5be463 sha1 F99DD1FB1D468FC67B46920687F890F5A14036C5 )
)

game (
	name "Mario Golf - Advance Tour (Spain)"
	description "Mario Golf - Advance Tour (Spain)"
	rom ( name "Mario Golf - Advance Tour (Spain).gba" size 16777216 crc c35dd9f8 sha1 AEFCB7F122B73B6678AE373243D62A02386CC4BC )
)

game (
	name "Mario Golf - Advance Tour (Europe)"
	description "Mario Golf - Advance Tour (Europe)"
	rom ( name "Mario Golf - Advance Tour (Europe).gba" size 16777216 crc b483127c sha1 D66DEFF7C2D82E033F1E39B940048B4BDAADD825 )
)

game (
	name "Mario Golf - Advance Tour (Europe) (Virtual Console)"
	description "Mario Golf - Advance Tour (Europe) (Virtual Console)"
	rom ( name "Mario Golf - Advance Tour (Europe) (Virtual Console).gba" size 16777216 crc 41a4729f sha1 5D9DEF24CC44D9B58BDDF2B607B22E291B417B3D )
)

game (
	name "Mario Golf - Advance Tour (USA) (Virtual Console)"
	description "Mario Golf - Advance Tour (USA) (Virtual Console)"
	rom ( name "Mario Golf - Advance Tour (USA) (Virtual Console).gba" size 16777216 crc 204b4eb7 sha1 BF4BA4C10B24B8699CA75E6D24F4D8E26150C7C2 )
)

game (
	name "Mario Golf - GBA Tour (Japan)"
	description "Mario Golf - GBA Tour (Japan)"
	rom ( name "Mario Golf - GBA Tour (Japan).gba" size 16777216 crc a8342a16 sha1 CCD3A22C65336A65290D641C17FFD0D2A5A57BE2 )
)

game (
	name "Mario Golf - GBA Tour (Japan) (Virtual Console)"
	description "Mario Golf - GBA Tour (Japan) (Virtual Console)"
	rom ( name "Mario Golf - GBA Tour (Japan) (Virtual Console).gba" size 16777216 crc 78c8140f sha1 EB096694F094CA3BC6D75555C757DC98FD9A7CEA )
)

game (
	name "Mario Kart - Super Circuit (USA)"
	description "Mario Kart - Super Circuit (USA)"
	rom ( name "Mario Kart - Super Circuit (USA).gba" size 4194304 crc ed316e37 sha1 9D327C030C3E2D9007990518594F70C3340AC56F flags verified )
)

game (
	name "Mario Kart - Super Circuit (Europe)"
	description "Mario Kart - Super Circuit (Europe)"
	rom ( name "Mario Kart - Super Circuit (Europe).gba" size 4194304 crc 20025842 sha1 2CDFC94CBE7A7F4EFE00D98DD33EBB5F50CF91F0 flags verified )
)

game (
	name "Mario Kart - Super Circuit (USA) (Virtual Console)"
	description "Mario Kart - Super Circuit (USA) (Virtual Console)"
	rom ( name "Mario Kart - Super Circuit (USA) (Virtual Console).gba" size 4194304 crc c0e1cf38 sha1 BA53C107FE4F39018CFF94C0D532314FACC9AEF0 )
)

game (
	name "Mario Kart - Super Circuit (Europe) (Virtual Console)"
	description "Mario Kart - Super Circuit (Europe) (Virtual Console)"
	rom ( name "Mario Kart - Super Circuit (Europe) (Virtual Console).gba" size 4194304 crc 0dd2f94d sha1 E1DC3A1AA9A6A0FDF1726BB2728279A728101013 )
)

game (
	name "Mario Kart Advance (Japan)"
	description "Mario Kart Advance (Japan)"
	rom ( name "Mario Kart Advance (Japan).gba" size 4194304 crc 30e99fcd sha1 88FFDE363B05264A99A4D5ADA0C80A00196A94D7 flags verified )
)

game (
	name "Mario Kart Advance (Japan) (Virtual Console)"
	description "Mario Kart Advance (Japan) (Virtual Console)"
	rom ( name "Mario Kart Advance (Japan) (Virtual Console).gba" size 4194304 crc 3bd8a4f0 sha1 7061696811F424F875AF5AF837DC49EFF802A63A )
)

game (
	name "Mario Kart Advance (Japan) (3DS Virtual Console)"
	description "Mario Kart Advance (Japan) (3DS Virtual Console)"
	rom ( name "Mario Kart Advance (Japan) (3DS Virtual Console).gba" size 4194304 crc 85493f2c sha1 D740F9E662C6CB372EB141BD50160B6AB19FD1DB )
)

game (
	name "Mario Party Advance (Japan)"
	description "Mario Party Advance (Japan)"
	rom ( name "Mario Party Advance (Japan).gba" size 8388608 crc baa4a82b sha1 F99EB117FF81995B22E19A34437938113E32C69A )
)

game (
	name "Mario Party Advance (USA)"
	description "Mario Party Advance (USA)"
	rom ( name "Mario Party Advance (USA).gba" size 8388608 crc f094a4cb sha1 FA917D74D592260C3D6142A969FCBD94156F956B )
)

game (
	name "Mario Party Advance (Europe) (En,Fr,De,Es,It)"
	description "Mario Party Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mario Party Advance (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc c8c889e2 sha1 5D67695C08AFCE4098264BD986A55739CB6636CB )
)

game (
	name "Mario Party Advance (USA) (Virtual Console)"
	description "Mario Party Advance (USA) (Virtual Console)"
	rom ( name "Mario Party Advance (USA) (Virtual Console).gba" size 8388608 crc 1d910a62 sha1 F23B5792D5ECFCE966E83F7FCC7C330542DA888D )
)

game (
	name "Mario Party Advance (Japan) (Virtual Console)"
	description "Mario Party Advance (Japan) (Virtual Console)"
	rom ( name "Mario Party Advance (Japan) (Virtual Console).gba" size 8388608 crc 9cd07025 sha1 D09C3DB0CF4A4A0FA5CAD3AE00AD3B4EC8603207 )
)

game (
	name "Mario Party Advance (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	description "Mario Party Advance (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	rom ( name "Mario Party Advance (Europe) (En,Fr,De,Es,It) (Virtual Console).gba" size 16777216 crc 46c66f40 sha1 34D13FD8CCA31A77EEEBF9C864A4388969F975C4 )
)

game (
	name "Mario Pinball Land (USA, Australia)"
	description "Mario Pinball Land (USA, Australia)"
	rom ( name "Mario Pinball Land (USA, Australia).gba" size 8388608 crc 70a6d2c1 sha1 3FDCD3BB30D61B4DD6829DBDC1A0AC116618B87D flags verified )
)

game (
	name "Mario Pinball Land (USA) (Kiosk, GameCube)"
	description "Mario Pinball Land (USA) (Kiosk, GameCube)"
	rom ( name "Mario Pinball Land (USA) (Kiosk, GameCube).gba" size 8388608 crc 799a1e40 sha1 467B0632D20E6D23741A768BCDFD5A593770D255 flags verified )
)

game (
	name "Mario Pinball Land (USA) (Virtual Console)"
	description "Mario Pinball Land (USA) (Virtual Console)"
	rom ( name "Mario Pinball Land (USA) (Virtual Console).gba" size 8388608 crc a0d418a4 sha1 60A3D35E0202A537CCF4284DD57DB250D29FD379 )
)

game (
	name "Mario Power Tennis (Europe) (En,Fr,De,Es,It)"
	description "Mario Power Tennis (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mario Power Tennis (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc c8db4f60 sha1 D61990974040D405B5BF8436AC8E1E0BEB0F7964 flags verified )
)

game (
	name "Mario Power Tennis (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	description "Mario Power Tennis (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	rom ( name "Mario Power Tennis (Europe) (En,Fr,De,Es,It) (Virtual Console).gba" size 16777216 crc 851a44cb sha1 24087080476CE04853455FD82F09C4D8C65604D1 )
)

game (
	name "Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It)"
	description "Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It)"
	rom ( name "Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It).gba" size 16777216 crc da192d29 sha1 794584ACBD15A69FB9AC760C0A6F48095805BD59 )
)

game (
	name "Mario Tennis - Power Tour (USA) (En,Fr,De,Es,It) (Virtual Console)"
	description "Mario Tennis - Power Tour (USA) (En,Fr,De,Es,It) (Virtual Console)"
	rom ( name "Mario Tennis - Power Tour (USA) (En,Fr,De,Es,It) (Virtual Console).gba" size 16777216 crc f763eecc sha1 A7CCB4DDDB6A1D9008FCCD799C6CEE027CC1013F )
)

game (
	name "Mario Tennis Advance (Japan)"
	description "Mario Tennis Advance (Japan)"
	rom ( name "Mario Tennis Advance (Japan).gba" size 16777216 crc 975e8d98 sha1 434CDE6974421CD75977692882BA40A6539D3E8E )
)

game (
	name "Mario Tennis Advance (Japan) (Virtual Console)"
	description "Mario Tennis Advance (Japan) (Virtual Console)"
	rom ( name "Mario Tennis Advance (Japan) (Virtual Console).gba" size 16777216 crc 7244b105 sha1 7824950870F419AD2A4B1B7B838A463D41D4059C )
)

game (
	name "Mario vs. Donkey Kong (USA, Australia)"
	description "Mario vs. Donkey Kong (USA, Australia)"
	rom ( name "Mario vs. Donkey Kong (USA, Australia).gba" size 16777216 crc 25c394d1 sha1 DA677E595C41A0C72C4E3FEB3A7E716F17CACD77 flags verified )
)

game (
	name "Mario vs. Donkey Kong (Japan)"
	description "Mario vs. Donkey Kong (Japan)"
	rom ( name "Mario vs. Donkey Kong (Japan).gba" size 16777216 crc 7c2b5269 sha1 5DA406AB472E9BCBF8709842731525F8FCA35559 flags verified )
)

game (
	name "Mario vs. Donkey Kong (Europe) (En,Fr,De,Es,It)"
	description "Mario vs. Donkey Kong (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mario vs. Donkey Kong (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc ca030d61 sha1 C645798EA9CF94E2FD8826EA96A5971A7AEB52B7 flags verified )
)

game (
	name "Mario vs. Donkey Kong (USA) (Demo) (Kiosk, GameCube)"
	description "Mario vs. Donkey Kong (USA) (Demo) (Kiosk, GameCube)"
	rom ( name "Mario vs. Donkey Kong (USA) (Demo) (Kiosk, GameCube).gba" size 16777216 crc 25505164 sha1 68EEBE6DBCF8973ED7426A793185DB202A01288F flags verified )
)

game (
	name "Marvel - Ultimate Alliance (USA)"
	description "Marvel - Ultimate Alliance (USA)"
	rom ( name "Marvel - Ultimate Alliance (USA).gba" size 8388608 crc a74294db sha1 FE621B8D156B85ED2EE77DBC1D2B84D16F330E67 )
)

game (
	name "Marvel - Ultimate Alliance (Europe) (En,It)"
	description "Marvel - Ultimate Alliance (Europe) (En,It)"
	rom ( name "Marvel - Ultimate Alliance (Europe) (En,It).gba" size 8388608 crc c150790f sha1 75CE19B28CDEADE8FBBFB93E284327C13F3C53F6 )
)

game (
	name "Mary-Kate and Ashley - Girls Night Out (USA, Europe)"
	description "Mary-Kate and Ashley - Girls Night Out (USA, Europe)"
	rom ( name "Mary-Kate and Ashley - Girls Night Out (USA, Europe).gba" size 4194304 crc 8af3f3ad sha1 4B46751B6DEB8064D58A0786D62B37206C9529AC )
)

game (
	name "Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA, Europe)"
	description "Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA, Europe)"
