clrmamepro (
	rom ( name "Dragon Quest Monsters - Caravan Heart (Japan).gba" size 8388608 crc 3c24abcc sha1 430A7062844888E68BD5587ED53A769BA548ADB3 )
)

game (
	name "Dragon Tales - Dragon Adventures (USA)"
	description "Dragon Tales - Dragon Adventures (USA)"
	rom ( name "Dragon Tales - Dragon Adventures (USA).gba" size 4194304 crc 8af23450 sha1 FFE8B5882778A74D414A21B610D4DC0AFF1126E4 )
)

game (
	name "Dragon's Rock (Europe) (En,Fr,De,Es,It)"
	description "Dragon's Rock (Europe) (En,Fr,De,Es,It)"
	rom ( name "Dragon's Rock (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc f0ca6d70 sha1 AE1EF264F71129CC6AAC6620E6F9768F748E7B47 )
)

game (
	name "Drake & Josh (USA) (En,Fr)"
	description "Drake & Josh (USA) (En,Fr)"
	rom ( name "Drake & Josh (USA) (En,Fr).gba" size 4194304 crc 63a4422e sha1 07499BF3329BCD38F4DD8BB7E392E44957243534 )
)

game (
	name "Drill Dozer (USA)"
	description "Drill Dozer (USA)"
	rom ( name "Drill Dozer (USA).gba" size 8388608 crc e60ec183 sha1 C1058CC2482B91204100CC8515DA99AEB06773F5 flags verified )
)

game (
	name "Drill Dozer (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	description "Drill Dozer (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	rom ( name "Drill Dozer (Europe) (En,Fr,De,Es,It) (Virtual Console).gba" size 8388608 crc 4c09614e sha1 2246A0F00C3B5F8AE147C764FBC29FCBC097E673 )
)

game (
	name "Driv3r (Europe) (En,Fr,De,Es,It)"
	description "Driv3r (Europe) (En,Fr,De,Es,It)"
	rom ( name "Driv3r (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc b617b354 sha1 3E4DA1CD2A5915D2218CD59E061BAEB3A08BE1C6 )
)

game (
	name "Driv3r (USA)"
	description "Driv3r (USA)"
	rom ( name "Driv3r (USA).gba" size 8388608 crc 6c66cfbe sha1 DF2238FC239BDD0226A1B39DEEF06FA521EAE48E )
)

game (
	name "Driven (USA) (En,Fr,De,Es,It)"
	description "Driven (USA) (En,Fr,De,Es,It)"
	rom ( name "Driven (USA) (En,Fr,De,Es,It).gba" size 4194304 crc f2068738 sha1 316E19C792BBD2B977A5FDC31FC319ECA33B1C8C )
)

game (
	name "Driven (Europe) (En,Fr,De,Es,It)"
	description "Driven (Europe) (En,Fr,De,Es,It)"
	rom ( name "Driven (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 95f2c572 sha1 F79F8DA5569EC4DF15AB15FA81C38907DD31A6B2 )
)

game (
	name "Driver 2 Advance (Europe) (En,Fr,De,Es,It)"
	description "Driver 2 Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Driver 2 Advance (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 69ee551c sha1 A3B755E1D5820A2E094A2C0C47BFAF526A8D7E5A )
)

game (
	name "Driver 2 Advance (USA)"
	description "Driver 2 Advance (USA)"
	rom ( name "Driver 2 Advance (USA).gba" size 8388608 crc bbe2a163 sha1 4BF6F5E5D57E05C2FEAAFBBCA1C795A6638011C4 flags verified )
)

game (
	name "Driver 2 Advance (Europe) (En,Fr,De,Es,It) (Beta)"
	description "Driver 2 Advance (Europe) (En,Fr,De,Es,It) (Beta)"
	rom ( name "Driver 2 Advance (Europe) (En,Fr,De,Es,It) (Beta).gba" size 8388608 crc b24fa448 sha1 0135A92F0043DF0D0EBAC7F45C53C44D8B095AE2 )
)

game (
	name "Drome Racers (Europe) (En,Fr,De,Da)"
	description "Drome Racers (Europe) (En,Fr,De,Da)"
	rom ( name "Drome Racers (Europe) (En,Fr,De,Da).gba" size 8388608 crc d6101bc0 sha1 DE8D38AB95AC072A9D96989BA04D895D46B841AE )
)

game (
	name "Drome Racers (USA)"
	description "Drome Racers (USA)"
	rom ( name "Drome Racers (USA).gba" size 8388608 crc ad356fb9 sha1 BF810C4A61B03D3D76063633695E45FDD9F789F7 )
)

game (
	name "Droopy's Tennis Open (Europe) (En,Fr,De,Es,It,Nl)"
	description "Droopy's Tennis Open (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Droopy's Tennis Open (Europe) (En,Fr,De,Es,It,Nl).gba" size 4194304 crc f14b65ef sha1 DABF722AF4E3D879D421987817E7320C1E02293B flags verified )
)

game (
	name "Droopy's Tennis Open (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	description "Droopy's Tennis Open (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	rom ( name "Droopy's Tennis Open (Europe) (En,Fr,De,Es,It,Nl) (Beta).gba" size 4194304 crc 484e7d56 sha1 BF38C881B273FEE0F89C02E431B285593B964932 )
)

game (
	name "Dual Blades (USA)"
	description "Dual Blades (USA)"
	rom ( name "Dual Blades (USA).gba" size 4194304 crc aff3a0c6 sha1 B37C522B48E80D93231B491B025663F1624E3D75 )
)

game (
	name "Dual Blades (Japan)"
	description "Dual Blades (Japan)"
	rom ( name "Dual Blades (Japan).gba" size 4194304 crc 522f1f51 sha1 4859A9D5B577D21E1228647E195B217EA193F19C )
)

game (
	name "Duel Masters (Japan)"
	description "Duel Masters (Japan)"
	rom ( name "Duel Masters (Japan).gba" size 4194304 crc 0d32851a sha1 EB187F4EFEF85C86DAB136F9BFD064022BF26F27 )
)

game (
	name "Duel Masters - Kaijudo Showdown (USA)"
	description "Duel Masters - Kaijudo Showdown (USA)"
	rom ( name "Duel Masters - Kaijudo Showdown (USA).gba" size 8388608 crc 804e5de2 sha1 4A818E070B9097CCFB0D73B2B13636CA4B774A4F )
)

game (
	name "Duel Masters - Kaijudo Showdown (Europe) (En,Fr,De,Es,It)"
	description "Duel Masters - Kaijudo Showdown (Europe) (En,Fr,De,Es,It)"
	rom ( name "Duel Masters - Kaijudo Showdown (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 52e0aa95 sha1 254647471ACF5C878FCC8742638E1D955A67BC6F flags verified )
)

game (
	name "Duel Masters - Sempai Legends (USA)"
	description "Duel Masters - Sempai Legends (USA)"
	rom ( name "Duel Masters - Sempai Legends (USA).gba" size 8388608 crc 1ce344ca sha1 524418EEE05520A9A1E6B12918780435698C06E1 )
)

game (
	name "Duel Masters - Sempai Legends (Europe) (En,Fr,De,Es,It)"
	description "Duel Masters - Sempai Legends (Europe) (En,Fr,De,Es,It)"
	rom ( name "Duel Masters - Sempai Legends (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 2fff9ba9 sha1 9603C135ACAAD05D1AA0FF007A26A41BFBC68B1C flags verified )
)

game (
	name "Duel Masters - Shadow of the Code (Europe) (En,Fr,De,Es,It)"
	description "Duel Masters - Shadow of the Code (Europe) (En,Fr,De,Es,It)"
	rom ( name "Duel Masters - Shadow of the Code (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 9d429f3e sha1 F611FFC79AD099EA53DBBEA98AC179DA81904E6B )
)

game (
	name "Duel Masters - Shadow of the Code (USA)"
	description "Duel Masters - Shadow of the Code (USA)"
	rom ( name "Duel Masters - Shadow of the Code (USA).gba" size 16777216 crc 94d9053d sha1 88B4D57BCFDA1E8E96656395D80C2552CA4066FE )
)

game (
	name "Duel Masters 2 - Invincible Advance (Japan)"
	description "Duel Masters 2 - Invincible Advance (Japan)"
	rom ( name "Duel Masters 2 - Invincible Advance (Japan).gba" size 8388608 crc 4a7de98e sha1 916C978DFF1306E474758BF3CF070EFD617DC825 )
)

game (
	name "Duel Masters 2 - Kirifuda Shoubu Ver. (Japan)"
	description "Duel Masters 2 - Kirifuda Shoubu Ver. (Japan)"
	rom ( name "Duel Masters 2 - Kirifuda Shoubu Ver. (Japan).gba" size 8388608 crc 4d6a5e1d sha1 49D9B6B15CF019A1EE8417DA6F375E3724CEAEFD )
)

game (
	name "Duel Masters 3 (Japan)"
	description "Duel Masters 3 (Japan)"
	rom ( name "Duel Masters 3 (Japan).gba" size 8388608 crc d65e3e03 sha1 07617A0C443010FFF99FDF292E3DD556B2C5D406 )
)

game (
	name "Duel Masters 3 (Japan) (Rev 1)"
	description "Duel Masters 3 (Japan) (Rev 1)"
	rom ( name "Duel Masters 3 (Japan) (Rev 1).gba" size 8388608 crc d2b9cfb6 sha1 05AD843564C663A050E137AE0EC07D09F585C714 )
)

game (
	name "Duke Nukem Advance (USA)"
	description "Duke Nukem Advance (USA)"
	rom ( name "Duke Nukem Advance (USA).gba" size 8388608 crc 06570282 sha1 EF9D2C9910A95E456447EE7288AE5AA659B33AD2 )
)

game (
	name "Duke Nukem Advance (Europe) (En,Fr,De,It)"
	description "Duke Nukem Advance (Europe) (En,Fr,De,It)"
	rom ( name "Duke Nukem Advance (Europe) (En,Fr,De,It).gba" size 8388608 crc dc7dab56 sha1 F01522EE46F5AA821ADBBA0A97B1A745FF9059F5 flags verified )
)

game (
	name "Dungeons & Dragons - Eye of the Beholder (USA)"
	description "Dungeons & Dragons - Eye of the Beholder (USA)"
	rom ( name "Dungeons & Dragons - Eye of the Beholder (USA).gba" size 4194304 crc 91b16892 sha1 6270CCF39DD6968F9F6E7D6516F9EE233AA8CDDB )
)

game (
	name "Dungeons & Dragons - Eye of the Beholder (Europe) (En,Fr,De,Es,It)"
	description "Dungeons & Dragons - Eye of the Beholder (Europe) (En,Fr,De,Es,It)"
	rom ( name "Dungeons & Dragons - Eye of the Beholder (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 26351555 sha1 08F3609B5C3988C4F716991B840439AF5920FE9E flags verified )
)

game (
	name "Dynasty Warriors Advance (USA)"
	description "Dynasty Warriors Advance (USA)"
	rom ( name "Dynasty Warriors Advance (USA).gba" size 16777216 crc ad5a2a4e sha1 6839254172E558923CDE6A912A5EE537EEC5FD40 )
)

game (
	name "Dynasty Warriors Advance (Europe) (En,Fr,De,Es,It)"
	description "Dynasty Warriors Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Dynasty Warriors Advance (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 74cdb37a sha1 F4E8FB4DBC409C508CE523F45E9F85892BD26A89 flags verified )
)

game (
	name "e-Reader (USA)"
	description "e-Reader (USA)"
	rom ( name "e-Reader (USA).gba" size 8388608 crc 8b27cd67 sha1 4B7005E81EE9FFEE333B3F6095C3611800B56588 )
)

game (
	name "E.T. - The Extra-Terrestrial (USA)"
	description "E.T. - The Extra-Terrestrial (USA)"
	rom ( name "E.T. - The Extra-Terrestrial (USA).gba" size 4194304 crc 8b082cce sha1 CEBA86ED45D46D67F5152921926ADD453E1EAE6E )
)

game (
	name "E.T. - The Extra-Terrestrial (Europe) (En,Fr,De,Es,It,Nl)"
	description "E.T. - The Extra-Terrestrial (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "E.T. - The Extra-Terrestrial (Europe) (En,Fr,De,Es,It,Nl).gba" size 4194304 crc 10ece4cb sha1 5ECD014D2544C473B113B2A111740CD9211C2F70 )
)

game (
	name "Earthworm Jim (USA, Europe)"
	description "Earthworm Jim (USA, Europe)"
	rom ( name "Earthworm Jim (USA, Europe).gba" size 8388608 crc c4991d13 sha1 8C3148C1C863A1E31B6F4C380C9390DC12FAE9AC )
)

game (
	name "Earthworm Jim 2 (USA)"
	description "Earthworm Jim 2 (USA)"
	rom ( name "Earthworm Jim 2 (USA).gba" size 8388608 crc 7496555c sha1 E500950377B64ECFF541B92DDE99DF5F717ABD0E )
)

game (
	name "Earthworm Jim 2 (Europe) (En,Fr,De,Es,It)"
	description "Earthworm Jim 2 (Europe) (En,Fr,De,Es,It)"
	rom ( name "Earthworm Jim 2 (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc d211e8da sha1 231A8C59D10ED12C9EA7A4124942AD3C50F495D7 flags verified )
)

game (
	name "Ecks V Sever (Europe) (En,Fr,De,Es,It)"
	description "Ecks V Sever (Europe) (En,Fr,De,Es,It)"
	rom ( name "Ecks V Sever (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc af726026 sha1 CA100B4A9B96207912B0E4EDA068452A2D79613E )
)

game (
	name "Ecks vs Sever (USA) (En,Fr,De,Es,It)"
	description "Ecks vs Sever (USA) (En,Fr,De,Es,It)"
	rom ( name "Ecks vs Sever (USA) (En,Fr,De,Es,It).gba" size 8388608 crc 86a861f1 sha1 CF1D42089BEC9B6C9DAC7C6DFB7CD28C0CCA2B51 )
)

game (
	name "Ecks vs. Sever II - Ballistic (Europe) (En,Fr,De,Es,It)"
	description "Ecks vs. Sever II - Ballistic (Europe) (En,Fr,De,Es,It)"
	rom ( name "Ecks vs. Sever II - Ballistic (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 83297d13 sha1 F294D72470C4001C6ED66BAEAA8745EDFB011762 )
)

game (
	name "Ed, Edd n Eddy - Jawbreakers! (USA)"
	description "Ed, Edd n Eddy - Jawbreakers! (USA)"
	rom ( name "Ed, Edd n Eddy - Jawbreakers! (USA).gba" size 4194304 crc 48e5a70e sha1 893413581BAEF9859E8DD0CC2007655C147C382F flags verified )
)

game (
	name "Ed, Edd n Eddy - Jawbreakers! (Europe) (En,Fr,De,Es,It)"
	description "Ed, Edd n Eddy - Jawbreakers! (Europe) (En,Fr,De,Es,It)"
	rom ( name "Ed, Edd n Eddy - Jawbreakers! (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc e7f6e42f sha1 7C12385A5933260AAE3B30206A09071F6203D406 )
)

game (
	name "Ed, Edd n Eddy - Jawbreakers! (USA) (Rev 1)"
	description "Ed, Edd n Eddy - Jawbreakers! (USA) (Rev 1)"
	rom ( name "Ed, Edd n Eddy - Jawbreakers! (USA) (Rev 1).gba" size 4194304 crc 315a9114 sha1 3559337718FD907560B6BAD384170CC0CB997099 )
)

game (
	name "Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr)"
	description "Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr)"
	rom ( name "Ed, Edd n Eddy - The Mis-Edventures (USA) (En,Fr).gba" size 8388608 crc 64edb487 sha1 2D4AAAD62FAF905E4138015261D59360756E7DEE )
)

game (
	name "Ed, Edd n Eddy - The Mis-Edventures (Europe) (En,Fr)"
	description "Ed, Edd n Eddy - The Mis-Edventures (Europe) (En,Fr)"
	rom ( name "Ed, Edd n Eddy - The Mis-Edventures (Europe) (En,Fr).gba" size 8388608 crc baa13bc4 sha1 4423573023841E4977B77BC8ACE1AD7CAC221F92 )
)

game (
	name "Egg Mania (USA) (En,Fr,Es)"
	description "Egg Mania (USA) (En,Fr,Es)"
	rom ( name "Egg Mania (USA) (En,Fr,Es).gba" size 4194304 crc e8b15678 sha1 4E35DC68F8F00A01B79B36C7406B95511CFE86EC )
)

game (
	name "Egg Mania - Tsukande! Mawashite! Dossun Puzzle!! (Japan)"
	description "Egg Mania - Tsukande! Mawashite! Dossun Puzzle!! (Japan)"
	rom ( name "Egg Mania - Tsukande! Mawashite! Dossun Puzzle!! (Japan).gba" size 4194304 crc 4beab3ac sha1 D175D957D8BABE6D2F9B2FB785304FD6E89C94CE )
)

game (
	name "Eggo Mania (Europe) (En,Fr,De,Es,It,Nl)"
	description "Eggo Mania (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Eggo Mania (Europe) (En,Fr,De,Es,It,Nl).gba" size 4194304 crc 0b2961ce sha1 5514D090D08643A07457E4698D848657AE5CD179 )
)

game (
	name "Eggo Mania (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	description "Eggo Mania (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	rom ( name "Eggo Mania (Europe) (En,Fr,De,Es,It,Nl) (Beta).gba" size 4194304 crc f4c9a628 sha1 1940CD1E8781C1A238AC7BF79F7B9A36D5E8B1A5 )
)

game (
	name "Elemix! (Japan)"
	description "Elemix! (Japan)"
	rom ( name "Elemix! (Japan).gba" size 4194304 crc fa28bed8 sha1 E9E11A2D0A1AB20B103F846B8C123FBA42FD9C23 )
)

game (
	name "Elevator Action - Old & New (Japan)"
	description "Elevator Action - Old & New (Japan)"
	rom ( name "Elevator Action - Old & New (Japan).gba" size 8388608 crc 2d88526a sha1 E4C023B5849556322C48012615AC40CC75CA750E )
)

game (
	name "Elf - The Movie (USA) (En,Fr,De,Es,It)"
	description "Elf - The Movie (USA) (En,Fr,De,Es,It)"
	rom ( name "Elf - The Movie (USA) (En,Fr,De,Es,It).gba" size 4194304 crc 9a1f8165 sha1 06B313920E7ADC05A0F4C968D05F9DB70926C0AB )
)

game (
	name "Elf - The Movie (Europe) (En,Fr,De,Es,It)"
	description "Elf - The Movie (Europe) (En,Fr,De,Es,It)"
	rom ( name "Elf - The Movie (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 1e107999 sha1 CAFD930F39683D92F9240E30F61FCCC5394B530C )
)

game (
	name "Elf Bowling 1 & 2 (USA)"
	description "Elf Bowling 1 & 2 (USA)"
	rom ( name "Elf Bowling 1 & 2 (USA).gba" size 4194304 crc 68feff40 sha1 013F128C8D67F1165196B4F29297BCD4616C5033 )
)

game (
	name "Enchanted - Once Upon Andalasia (USA) (En,Fr)"
	description "Enchanted - Once Upon Andalasia (USA) (En,Fr)"
	rom ( name "Enchanted - Once Upon Andalasia (USA) (En,Fr).gba" size 8388608 crc af23ffff sha1 32D13E77A1FDE9D28D95F867EE11B85DF95D833E )
)

game (
	name "Eragon (Europe) (En,Fr,De,Es,It)"
	description "Eragon (Europe) (En,Fr,De,Es,It)"
	rom ( name "Eragon (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc bb05a63f sha1 92BB07AB53B4C704F611934C2B1B97C820B88693 flags verified )
)

game (
	name "Eragon (USA)"
	description "Eragon (USA)"
	rom ( name "Eragon (USA).gba" size 16777216 crc af8af2e8 sha1 B48BF75B6F9B2C69BF0B2B9B1920D9DDB69E66AA )
)

game (
	name "Erementar Gerad - Tozasareshi Uta (Japan)"
	description "Erementar Gerad - Tozasareshi Uta (Japan)"
	rom ( name "Erementar Gerad - Tozasareshi Uta (Japan).gba" size 8388608 crc 8c1afca4 sha1 8C005E02B64CCF07DE5905311DB68983B0A3B76D )
)

game (
	name "ESPN Final Round Golf (Europe)"
	description "ESPN Final Round Golf (Europe)"
	rom ( name "ESPN Final Round Golf (Europe).gba" size 8388608 crc 4878bbea sha1 D6AEAAAE47C8BD4F651F8CE2B97D61286B21E25A )
)

game (
	name "ESPN Final Round Golf 2002 (USA)"
	description "ESPN Final Round Golf 2002 (USA)"
	rom ( name "ESPN Final Round Golf 2002 (USA).gba" size 8388608 crc c9bc75a5 sha1 ECEE20B629A38BAB7EDBC972C70B2C968F50C23C )
)

game (
	name "ESPN Great Outdoor Games - Bass 2002 (USA)"
	description "ESPN Great Outdoor Games - Bass 2002 (USA)"
	rom ( name "ESPN Great Outdoor Games - Bass 2002 (USA).gba" size 8388608 crc da9d815f sha1 D0F1E474C3FC4241DC400F0F52E591AC0798C452 )
)

game (
	name "ESPN Great Outdoor Games - Bass Tournament (Europe)"
	description "ESPN Great Outdoor Games - Bass Tournament (Europe)"
	rom ( name "ESPN Great Outdoor Games - Bass Tournament (Europe).gba" size 8388608 crc 28f0a921 sha1 D9320757C7543476614FC9F91E22FD96A30A32F4 )
)

game (
	name "ESPN International Winter Sports (Europe)"
	description "ESPN International Winter Sports (Europe)"
	rom ( name "ESPN International Winter Sports (Europe).gba" size 4194304 crc a56afbb7 sha1 AC9521D3B98D898CC7D579CD0294AECB16DB0C41 )
)

game (
	name "ESPN International Winter Sports 2002 (USA)"
	description "ESPN International Winter Sports 2002 (USA)"
	rom ( name "ESPN International Winter Sports 2002 (USA).gba" size 4194304 crc ff51a9a9 sha1 EE674C8A32FC6BF1E7A381721C8F9125328F5EC9 )
)

game (
	name "ESPN Winter X-Games Snowboarding 2 (Europe)"
	description "ESPN Winter X-Games Snowboarding 2 (Europe)"
	rom ( name "ESPN Winter X-Games Snowboarding 2 (Europe).gba" size 4194304 crc ce62f1f4 sha1 C8CF4AEC13986AC66DCED918548318E8A551A689 )
)

game (
	name "ESPN Winter X-Games Snowboarding 2002 (Japan) (En)"
	description "ESPN Winter X-Games Snowboarding 2002 (Japan) (En)"
	rom ( name "ESPN Winter X-Games Snowboarding 2002 (Japan) (En).gba" size 4194304 crc 3c5ac0c5 sha1 4227CBC4F8C66D3688C1E13647503FB02CB64327 )
)

game (
	name "ESPN Winter X-Games Snowboarding 2002 (USA)"
	description "ESPN Winter X-Games Snowboarding 2002 (USA)"
	rom ( name "ESPN Winter X-Games Snowboarding 2002 (USA).gba" size 4194304 crc de9e85bf sha1 6012907965D45326BEB27A98CADE8EFACEF5E377 )
)

game (
	name "ESPN X-Games Skateboarding (USA)"
	description "ESPN X-Games Skateboarding (USA)"
	rom ( name "ESPN X-Games Skateboarding (USA).gba" size 8388608 crc 9766b309 sha1 1D3ABC8BED9118B1FC2C53E6C3AA7A10ECE8852D )
)

game (
	name "ESPN X-Games Skateboarding (Japan) (En)"
	description "ESPN X-Games Skateboarding (Japan) (En)"
	rom ( name "ESPN X-Games Skateboarding (Japan) (En).gba" size 8388608 crc 7abd7e9a sha1 125BC2EE9A993ADCE91B37ED52B5200D3B276937 )
)

game (
	name "ESPN X-Games Skateboarding (Europe) (En,Fr,De,Es,It)"
	description "ESPN X-Games Skateboarding (Europe) (En,Fr,De,Es,It)"
	rom ( name "ESPN X-Games Skateboarding (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 2c79e3d1 sha1 F1FDB6D0689352C888E30A2BA222E9B2F92FDC78 )
)

game (
	name "Essence of War, The - Glory Days (Europe) (En,Fr,De,Es,It)"
	description "Essence of War, The - Glory Days (Europe) (En,Fr,De,Es,It)"
	rom ( name "Essence of War, The - Glory Days (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 84adb2c3 sha1 D7E72D3EDFAB366962741A8959985439CBB8541B )
)

game (
	name "European Super League (Europe) (En,Fr,De,Es,It)"
	description "European Super League (Europe) (En,Fr,De,Es,It)"
	rom ( name "European Super League (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 748ad738 sha1 F505D1F50B8C0BA2C571C67702D00AD7CA4ECD3A )
)

game (
	name "everGirl (USA)"
	description "everGirl (USA)"
	rom ( name "everGirl (USA).gba" size 4194304 crc afbb1d35 sha1 D6B58D50634B8541D631CE893222EF5F7BBDAC6A )
)

game (
	name "EX Monopoly (Japan)"
	description "EX Monopoly (Japan)"
	rom ( name "EX Monopoly (Japan).gba" size 4194304 crc 916efd5b sha1 DCBE4D167ADDA76F7D59BBAA96FEB03852806B97 )
)

game (
	name "EX Monopoly (Japan) (Rev 1)"
	description "EX Monopoly (Japan) (Rev 1)"
	rom ( name "EX Monopoly (Japan) (Rev 1).gba" size 4194304 crc d45abf21 sha1 29E1E9037ADA40D6A81360794C9AFF13FFAA7135 )
)

game (
	name "Exciting Bass (Japan)"
	description "Exciting Bass (Japan)"
	rom ( name "Exciting Bass (Japan).gba" size 8388608 crc ab27e52a sha1 E7216240814E26527CE078BE2C3B835973CD7DCC )
)

game (
	name "Expedition der Stachelbeeren - Zoff im Zoo (Germany)"
	description "Expedition der Stachelbeeren - Zoff im Zoo (Germany)"
	rom ( name "Expedition der Stachelbeeren - Zoff im Zoo (Germany).gba" size 4194304 crc 9d60610d sha1 61CA1A20372C25DBFF2A64901FF879336ACCF0BA )
)

game (
	name "Extreme Ghostbusters - Code Ecto-1 (Europe) (En,Fr,De,Es,It,Pt)"
