clrmamepro (
	rom ( name "Finding Nemo (Europe) (Es,It).gba" size 8388608 crc 3E6F4F03 md5 B7A094F8568555602158DCEE3750179F sha1 64B3D390CA1D2DF4F12B857A64E9C68860C1682E )
)

game (
	name "Finding Nemo (USA, Europe)"
	description "Finding Nemo (USA, Europe)"
	rom ( name "Finding Nemo (USA, Europe).gba" size 8388608 crc 3B098667 md5 C824E72AA57E94EEA86343E107B0DCA2 sha1 A0C98D05B0854BB724F1EA5DF89F19F77E6BEB79 flags verified )
)

game (
	name "Finding Nemo - Aratanaru Bouken (Japan)"
	description "Finding Nemo - Aratanaru Bouken (Japan)"
	rom ( name "Finding Nemo - Aratanaru Bouken (Japan).gba" size 4194304 crc 4C77EDA6 md5 4E17057F495446EA4AE146405A957309 sha1 5F767C59461214E8C16CAF8427E34E462B831747 )
)

game (
	name "Finding Nemo - The Continuing Adventures (USA, Europe)"
	description "Finding Nemo - The Continuing Adventures (USA, Europe)"
	rom ( name "Finding Nemo - The Continuing Adventures (USA, Europe).gba" size 4194304 crc 4F9ACA4F md5 68500BCBB838A9D361272F34FA20CE1A sha1 66881E8204F770973DCF01B4F9F919FA2F6DB99B flags verified )
)

game (
	name "Finding Nemo - The Continuing Adventures (Europe) (Fr,De,Nl)"
	description "Finding Nemo - The Continuing Adventures (Europe) (Fr,De,Nl)"
	rom ( name "Finding Nemo - The Continuing Adventures (Europe) (Fr,De,Nl).gba" size 4194304 crc 1E8CEFE9 md5 B7685A523A772E659D992E071AA2CD1E sha1 3FDB20833BE10287930621A5CEB941330BF24E27 )
)

game (
	name "Finding Nemo - The Continuing Adventures (Europe) (En,Es,It,Sv,Da)"
	description "Finding Nemo - The Continuing Adventures (Europe) (En,Es,It,Sv,Da)"
	rom ( name "Finding Nemo - The Continuing Adventures (Europe) (En,Es,It,Sv,Da).gba" size 4194304 crc 45BC9C37 md5 89C2AF08FB993266D8CD79AF28AABCE2 sha1 E29BAD428B9AE4E5BDA9C6D6C0FF5CA739B8F78D flags verified )
)

game (
	name "Fire Eaters - Zero Bandits (Europe) (Demo)"
	description "Fire Eaters - Zero Bandits (Europe) (Demo)"
	rom ( name "Fire Eaters - Zero Bandits (Europe) (Demo).gba" size 8388608 crc 8698F50A md5 8E501D5ABF552C71851B535F451EE663 sha1 2F5AD08E5E87533328DEB688D383313E558A44D6 )
)

game (
	name "Fire Emblem (USA, Australia)"
	description "Fire Emblem (USA, Australia)"
	rom ( name "Fire Emblem (USA, Australia).gba" size 16777216 crc 2A524221 md5 F1A1B9742FCD467A531DD4314C4E7D19 sha1 C735FDBB9E8ABE19E0C6A44708DF19ACC962E204 flags verified )
)

game (
	name "Fire Emblem (Europe) (En,Fr,De)"
	description "Fire Emblem (Europe) (En,Fr,De)"
	rom ( name "Fire Emblem (Europe) (En,Fr,De).gba" size 16777216 crc 4A805ED1 md5 7B7A43F3AC4A3FACC65AA6B616C0B887 sha1 C37E3BAE84B53E6972ED7608541A62896FA5D6A3 flags verified )
)

game (
	name "Fire Emblem (Europe) (En,Es,It)"
	description "Fire Emblem (Europe) (En,Es,It)"
	rom ( name "Fire Emblem (Europe) (En,Es,It).gba" size 16777216 crc 9DECC754 md5 34B91944C89770903B4D04D40E3E8512 sha1 F2EB087E9254FAA7656EC6F1CF81FA701A853124 )
)

game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)"
	rom ( name "Fire Emblem - Fuuin no Tsurugi (Japan).gba" size 8388608 crc D38763E1 md5 8643FE7632D4895DCAACA230475E70FB sha1 A57095DA867DE4D585C33D4394712986245FE6CA )
)

game (
	name "Fire Emblem - Rekka no Ken (Japan)"
	description "Fire Emblem - Rekka no Ken (Japan)"
	rom ( name "Fire Emblem - Rekka no Ken (Japan).gba" size 16777216 crc F0C10E72 md5 9485F273F4E97E9E8F21966407F2E782 sha1 037702B1FEBD5C9535262165BF030551D153DE81 )
)

game (
	name "Fire Emblem - Seima no Kouseki (Japan)"
	description "Fire Emblem - Seima no Kouseki (Japan)"
	rom ( name "Fire Emblem - Seima no Kouseki (Japan).gba" size 16777216 crc 9D76826F md5 607E314DBE861A2DBE444052BA32C4B5 sha1 7DA0456035366AA18414FAA79D8FE7649F03C1ED )
)

game (
	name "Fire Emblem - The Sacred Stones (USA, Australia)"
	description "Fire Emblem - The Sacred Stones (USA, Australia)"
	rom ( name "Fire Emblem - The Sacred Stones (USA, Australia).gba" size 16777216 crc A47246AE md5 005531FEF9EFBB642095FB8F64645236 sha1 C25B145E37456171ADA4B0D440BF88A19F4D509F flags verified )
)

game (
	name "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)"
	description "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)"
	rom ( name "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It).gba" size 33554432 crc B3005195 md5 8F0DAD780F01CE002331693F4733F27E sha1 51B166DCCA231369D7F98000766746DD4B98839C flags verified )
)

game (
	name "Fire Pro Wrestling (USA, Europe)"
	description "Fire Pro Wrestling (USA, Europe)"
	rom ( name "Fire Pro Wrestling (USA, Europe).gba" size 8388608 crc 12AA524C md5 AACBDC2916C5941607B0B2D6D68512ED sha1 CC9E51F22A6428AF407D3C26B191AA27C387980F )
)

game (
	name "Fire Pro Wrestling 2 (USA)"
	description "Fire Pro Wrestling 2 (USA)"
	rom ( name "Fire Pro Wrestling 2 (USA).gba" size 8388608 crc B9CFC1D3 md5 AE34E324B26F0D693EE73F6A4B8B995E sha1 732E16060F7D824ED6B03F07BFC2BC2F3BE1C79C )
)

game (
	name "Fire Pro Wrestling A (Japan)"
	description "Fire Pro Wrestling A (Japan)"
	rom ( name "Fire Pro Wrestling A (Japan).gba" size 8388608 crc 0BB47E83 md5 FEEC220B3324EC3BF48A6902A83B7206 sha1 31BDD1B360646D41FB4D11E5BC1338097A928400 )
)

game (
	name "Flashback Legends (France) (En,Fr) (Proto)"
	description "Flashback Legends (France) (En,Fr) (Proto)"
	rom ( name "Flashback Legends (France) (En,Fr) (Proto).gba" size 3955244 crc EB33477D md5 04613E49B4E7A8FD022B1FA51E664AE9 sha1 9CD436521E98014977A2DFDDE64E8A531A1DF12A )
)

game (
	name "Flintstones, The - Big Trouble in Bedrock (USA)"
	description "Flintstones, The - Big Trouble in Bedrock (USA)"
	rom ( name "Flintstones, The - Big Trouble in Bedrock (USA).gba" size 4194304 crc 3B09694B md5 A73253D79628D92C2FEE1E9D2BBD6FF5 sha1 7621AE8D6110D8C7D41CDE336D67E0E44CDBF48B )
)

game (
	name "Flintstones, The - Big Trouble in Bedrock (Europe) (En,Fr,De,Es,It)"
	description "Flintstones, The - Big Trouble in Bedrock (Europe) (En,Fr,De,Es,It)"
	rom ( name "Flintstones, The - Big Trouble in Bedrock (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 39782C26 md5 2C66F51BD6546FB780D52F981A57106E sha1 3EB5A53A395ACFAAE672D8B8E3C79FC4442A00AB )
)

game (
	name "Flushed Away (USA)"
	description "Flushed Away (USA)"
	rom ( name "Flushed Away (USA).gba" size 8388608 crc 0ED5DF4B md5 DB607F2427469E017560FD23FDC7EA70 sha1 47C4852A850C0F094673289377C65BDFB5E8936E )
)

game (
	name "Flushed Away (Europe) (En,Fr,De,Es,It)"
	description "Flushed Away (Europe) (En,Fr,De,Es,It)"
	rom ( name "Flushed Away (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 62E435DE md5 47464B466905280CF769A6945BBAC3DA sha1 F80FE42D364F9DA301607CEAB9751C771E068417 )
)

game (
	name "Ford Racing 3 (USA)"
	description "Ford Racing 3 (USA)"
	rom ( name "Ford Racing 3 (USA).gba" size 4194304 crc 56D38756 md5 A3B2DD184E80764A1A3C0D7799089327 sha1 FA323718777C3EC1B323341D35D83859F103450F )
)

game (
	name "Ford Racing 3 (Europe) (En,Fr,De,Es,It)"
	description "Ford Racing 3 (Europe) (En,Fr,De,Es,It)"
	rom ( name "Ford Racing 3 (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 94E3D277 md5 3CECCC2582E3C35C5D729AE508DD465F sha1 0CFB4FB42694B64E5FBCBEED58160D9EBDD461B0 )
)

game (
	name "Formation Soccer 2002 (Japan)"
	description "Formation Soccer 2002 (Japan)"
	rom ( name "Formation Soccer 2002 (Japan).gba" size 4194304 crc 47F663A0 md5 6DB14EC7D0443807ECD615E72E12E0CD sha1 EB1B92B6BA23E8A96DB007DB0EB446B23129F06E )
)

game (
	name "Fortress (USA, Europe)"
	description "Fortress (USA, Europe)"
	rom ( name "Fortress (USA, Europe).gba" size 4194304 crc BEE67855 md5 DB64D910FEEC15DC3F3BC90C151E731B sha1 C3175D11FADD85AC743B837A161AE1BE89429A7A flags verified )
)

game (
	name "Foster's Home for Imaginary Friends (USA)"
	description "Foster's Home for Imaginary Friends (USA)"
	rom ( name "Foster's Home for Imaginary Friends (USA).gba" size 4194304 crc D7C80592 md5 1207A415C9ACFBD206E5580F34E73BA2 sha1 9DCFDDF55A2A60DB2946E52959D82CB53C63E7DF )
)

game (
	name "Foster's Home for Imaginary Friends (Europe)"
	description "Foster's Home for Imaginary Friends (Europe)"
	rom ( name "Foster's Home for Imaginary Friends (Europe).gba" size 4194304 crc DEE47A85 md5 784E266E768506888DD0F656FD7CF715 sha1 0B60FDBD2991BBC7E7FF1933CC5947BE3E69411D )
)

game (
	name "Frank Herbert's Dune - Ornithopter Assault (Europe) (En,Fr,De,Es,It) (Proto)"
	description "Frank Herbert's Dune - Ornithopter Assault (Europe) (En,Fr,De,Es,It) (Proto)"
	rom ( name "Frank Herbert's Dune - Ornithopter Assault (Europe) (En,Fr,De,Es,It) (Proto).gba" size 4194304 crc 298D627B md5 4605B16D7D9162A77E26C090AB7A28DA sha1 1D317FB050F6D5B850F4B88B72F3420CB175EDF3 )
)

game (
	name "Franklin the Turtle (USA) (En,Fr,De,Es,It,Sv,No,Da,Fi)"
	description "Franklin the Turtle (USA) (En,Fr,De,Es,It,Sv,No,Da,Fi)"
	rom ( name "Franklin the Turtle (USA) (En,Fr,De,Es,It,Sv,No,Da,Fi).gba" size 4194304 crc 9BB561A8 md5 E582614D06F941FF491543A721A9ACB0 sha1 25F215AF94412D1B5A7026FCEAB1A3B6CD2A9E69 )
)

game (
	name "Franklin the Turtle (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) (Rev 2)"
	description "Franklin the Turtle (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) (Rev 2)"
	rom ( name "Franklin the Turtle (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) (Rev 2).gba" size 4194304 crc A0952CD0 md5 FC13F41345DF4ABA40FFC69402E64704 sha1 CE978DBDA60DDBEE77657A60CF2102722E645DCF )
)

game (
	name "Franklin the Turtle (Europe) (En,Fr,De,It,Sv,No,Da,Fi) (Rev 1)"
	description "Franklin the Turtle (Europe) (En,Fr,De,It,Sv,No,Da,Fi) (Rev 1)"
	rom ( name "Franklin the Turtle (Europe) (En,Fr,De,It,Sv,No,Da,Fi) (Rev 1).gba" size 4194304 crc 1A2F7EE6 md5 5C76354506A11FE8883783FA3BD07E62 sha1 5211FB864A60461F7AE20C42E2BF60E08A9F96BA )
)

game (
	name "Franklin the Turtle (Europe) (En,Fr,De,It,Sv,No,Da,Fi)"
	description "Franklin the Turtle (Europe) (En,Fr,De,It,Sv,No,Da,Fi)"
	rom ( name "Franklin the Turtle (Europe) (En,Fr,De,It,Sv,No,Da,Fi).gba" size 4194304 crc 17C48263 md5 62B84A21CFF0C51DBEEAD301010DC5EF sha1 9114816441BE2173491496C4F2DBBDA9DEF0BF2C )
)

game (
	name "Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)"
	description "Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)"
	rom ( name "Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da).gba" size 4194304 crc 22E65767 md5 F5A10AEAB11D8F77BE5CD4D9BE1C2766 sha1 24F3CAC73F6D21500CC4ACD5238B0176D35DB0D2 )
)

game (
	name "Franklin's Great Adventures (USA) (En,Fr,Es)"
	description "Franklin's Great Adventures (USA) (En,Fr,Es)"
	rom ( name "Franklin's Great Adventures (USA) (En,Fr,Es).gba" size 4194304 crc 7FBF8E98 md5 36EAF4FEC9E81F3EA44869033996CEDD sha1 2DA756BED887DBD33FC0EFDD3DCD01FBB92AE0DC )
)

game (
	name "Freekstyle (USA)"
	description "Freekstyle (USA)"
	rom ( name "Freekstyle (USA).gba" size 8388608 crc 72434345 md5 11289EEB3326A826CDA771CEE60B6B7F sha1 DCECCE5EBC93CFC421094ECB00A50DFE371BAD24 flags verified )
)

game (
	name "Freekstyle (Europe) (En,Fr,De,Es,It)"
	description "Freekstyle (Europe) (En,Fr,De,Es,It)"
	rom ( name "Freekstyle (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 96871A23 md5 1B1D09FF352571DAC46B1790E000876D sha1 7D775A8815C14B1849D33E580960D1A2B76BB518 )
)

game (
	name "Freestyle Scooter (Europe)"
	description "Freestyle Scooter (Europe)"
	rom ( name "Freestyle Scooter (Europe).gba" size 4194304 crc 0187988F md5 4CBA219BCCA2320EBF9C33410B6BECDE sha1 43CE66E7C5E7892350AF8E6C905559DE007B9FF9 )
)

game (
	name "Frogger - Kodaibunmei no Nazo (Japan)"
	description "Frogger - Kodaibunmei no Nazo (Japan)"
	rom ( name "Frogger - Kodaibunmei no Nazo (Japan).gba" size 8388608 crc 6853109B md5 4564FC48460AF11378AB12D5F181B219 sha1 8C1A3208D6BD34DF966617FCC5F539B14CC5992A )
)

game (
	name "Frogger - Mahou no Kuni no Daibouken (Japan)"
	description "Frogger - Mahou no Kuni no Daibouken (Japan)"
	rom ( name "Frogger - Mahou no Kuni no Daibouken (Japan).gba" size 8388608 crc B1EF7532 md5 706163C6ECDD4E595EB49CCE8107D0FC sha1 19DC5A95BDE29CF699629CB8191D168A04339877 )
)

game (
	name "Frogger Advance - The Great Quest (USA)"
	description "Frogger Advance - The Great Quest (USA)"
	rom ( name "Frogger Advance - The Great Quest (USA).gba" size 8388608 crc B75782C9 md5 8451B02AB3FCB7CDA5C2DA3170BB6002 sha1 537AC41923D2E873E388732BADEAD1141C65C1FA flags verified )
)

game (
	name "Frogger Advance - The Great Quest (Europe) (En,Fr,De,Es,It)"
	description "Frogger Advance - The Great Quest (Europe) (En,Fr,De,Es,It)"
	rom ( name "Frogger Advance - The Great Quest (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 8873BD29 md5 D8DE1BC487149BDFD96F03031A8B0EBB sha1 776E2F4306A9561D2130E341764F27F7C16C5637 )
)

game (
	name "Frogger's Adventures - Temple of the Frog (USA) (En,Fr,De,Es,It)"
	description "Frogger's Adventures - Temple of the Frog (USA) (En,Fr,De,Es,It)"
	rom ( name "Frogger's Adventures - Temple of the Frog (USA) (En,Fr,De,Es,It).gba" size 4194304 crc 2EB9EEE6 md5 228CBF6936579B32B8CC6D7B092DAD9C sha1 7B4C27009198DF18555E63FB5DCAD223EAF09815 )
)

game (
	name "Frogger's Adventures - Temple of the Frog (Europe) (En,Fr,De,Es,It)"
	description "Frogger's Adventures - Temple of the Frog (Europe) (En,Fr,De,Es,It)"
	rom ( name "Frogger's Adventures - Temple of the Frog (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 9F8D58AA md5 75AF521C08DEA3EED23D31C002A3E47F sha1 775243ABE242CD748BF9A9648481EFE61B93F046 )
)

game (
	name "Frogger's Adventures 2 - The Lost Wand (Europe) (En,Fr,De,Es,It)"
	description "Frogger's Adventures 2 - The Lost Wand (Europe) (En,Fr,De,Es,It)"
	rom ( name "Frogger's Adventures 2 - The Lost Wand (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 8ACD3AFC md5 FD3690A50BE799B40F00BC8989229C07 sha1 C23CB8BE7FA9D39D7C3B855B9033A9A115519B2D )
)

game (
	name "Frogger's Adventures 2 - The Lost Wand (USA) (En,Es)"
	description "Frogger's Adventures 2 - The Lost Wand (USA) (En,Es)"
	rom ( name "Frogger's Adventures 2 - The Lost Wand (USA) (En,Es).gba" size 8388608 crc 27B95C01 md5 0C508E4785E89F25F5A746CBA838ED4B sha1 33101A170460FBB9664B4A1750A620436BE7261D flags verified )
)

game (
	name "Frogger's Journey - The Forgotten Relic (USA)"
	description "Frogger's Journey - The Forgotten Relic (USA)"
	rom ( name "Frogger's Journey - The Forgotten Relic (USA).gba" size 8388608 crc 6F8BFDBC md5 16AE239C819D0A772307E3193D593860 sha1 19ED8E33FEE941BAE582ADBC67BF8B6BC53CB069 )
)

game (
	name "From TV Animation One Piece - Mezase! King of Belly (Japan)"
	description "From TV Animation One Piece - Mezase! King of Belly (Japan)"
	rom ( name "From TV Animation One Piece - Mezase! King of Belly (Japan).gba" size 8388608 crc E6F5BDD5 md5 B4B64FFA04795EF56F3925702A2BE291 sha1 9B4E610A2F342F06DE3704F7F0B35E6E562DA928 )
)

game (
	name "From TV Animation One Piece - Nanatsu-jima no Daihihou (Japan)"
	description "From TV Animation One Piece - Nanatsu-jima no Daihihou (Japan)"
	rom ( name "From TV Animation One Piece - Nanatsu-jima no Daihihou (Japan).gba" size 8388608 crc FD4CE9C8 md5 12E67891BD86B4B417B7462D7EE891EF sha1 7F1448B7F9D71E9701162749766CD3374B2965D8 )
)

game (
	name "Frontier Stories (Japan)"
	description "Frontier Stories (Japan)"
	rom ( name "Frontier Stories (Japan).gba" size 8388608 crc 4D6BF573 md5 8E11C9E996E0FCAE6D95483B4A2ADFDC sha1 542B83AF98FB489E420E6E8547D76351993A56C9 )
)

game (
	name "Fruits Mura no Doubutsu-tachi (Japan) (Rev 2)"
	description "Fruits Mura no Doubutsu-tachi (Japan) (Rev 2)"
	rom ( name "Fruits Mura no Doubutsu-tachi (Japan) (Rev 2).gba" size 8388608 crc 195D7EA7 md5 A80A447EBDE7C4BAC73CAF9D6910F9EE sha1 21BA1D85C204F58F2867B9FDE8498318C8423BE7 )
)

game (
	name "Fruits Mura no Doubutsu-tachi (Japan)"
	description "Fruits Mura no Doubutsu-tachi (Japan)"
	rom ( name "Fruits Mura no Doubutsu-tachi (Japan).gba" size 8388608 crc EBF89B0D md5 69198BA531E06FA1CD9014D6D41AC0D4 sha1 8D582AD27C888E3DBBFFBD421F40B54D15F977EF )
)

game (
	name "Fushigi no Kuni no Alice (Japan)"
	description "Fushigi no Kuni no Alice (Japan)"
	rom ( name "Fushigi no Kuni no Alice (Japan).gba" size 4194304 crc 2CDA40E1 md5 20121E429EE5ECE132B9AC3B0F22EFE9 sha1 2B2D625E71C4FFC53CE6FC573672A50E1B788DBC )
)

game (
	name "Fushigi no Kuni no Angelique (Japan)"
	description "Fushigi no Kuni no Angelique (Japan)"
	rom ( name "Fushigi no Kuni no Angelique (Japan).gba" size 4194304 crc 803FC474 md5 F4DD91F51E8B310542D333EA0D2C9F0C sha1 EA6D9B71023D400141E480119FCE4EAD28DBB845 )
)

game (
	name "Futari wa PreCure - Arienaai! Yume no Sono wa Daimeikyuu (Japan)"
	description "Futari wa PreCure - Arienaai! Yume no Sono wa Daimeikyuu (Japan)"
	rom ( name "Futari wa PreCure - Arienaai! Yume no Sono wa Daimeikyuu (Japan).gba" size 4194304 crc 6026EECD md5 3A79FE76FEFAEE55CD4BEA89940F5B73 sha1 07F15E69CFEAE805DAC20D28380079A48DEB97A8 flags verified )
)

game (
	name "Futari wa PreCure Max Heart - Maji Maji! Fight de IN Janai (Japan)"
	description "Futari wa PreCure Max Heart - Maji Maji! Fight de IN Janai (Japan)"
	rom ( name "Futari wa PreCure Max Heart - Maji Maji! Fight de IN Janai (Japan).gba" size 8388608 crc 541C18F9 md5 8174D9620184763725F25E149B228E79 sha1 FB6B864B13F41AF2521C7E9C7BEC0B490962452F )
)

game (
	name "Gachasute! Dino Device - Blue (Japan)"
	description "Gachasute! Dino Device - Blue (Japan)"
	rom ( name "Gachasute! Dino Device - Blue (Japan).gba" size 8388608 crc EB9F6F11 md5 5CC9B8D313D1EE5EA7C994DC18F85B95 sha1 EAC296B55BEA162DF72E417A501BE70060BD1337 )
)

game (
	name "Gachasute! Dino Device - Red (Japan)"
	description "Gachasute! Dino Device - Red (Japan)"
	rom ( name "Gachasute! Dino Device - Red (Japan).gba" size 8388608 crc DDA5EC5E md5 23A1A8685D67405271F297F5A042FA23 sha1 9086AA71D23A753CF0E307A37D56C61C3805ADB6 )
)

game (
	name "Gachasute! Dino Device 2 - Dragon (Japan)"
	description "Gachasute! Dino Device 2 - Dragon (Japan)"
	rom ( name "Gachasute! Dino Device 2 - Dragon (Japan).gba" size 4194304 crc A63DFD2C md5 8A6795C788C97627E06A987CF25B4D2B sha1 8BB322121CA889ED8A7B22A907CD835E23FD4449 )
)

game (
	name "Gachasute! Dino Device 2 - Phoenix (Japan)"
	description "Gachasute! Dino Device 2 - Phoenix (Japan)"
	rom ( name "Gachasute! Dino Device 2 - Phoenix (Japan).gba" size 4194304 crc 67E21BFE md5 533268AC99BC27456DDA1FC423C56911 sha1 A209AB6E216A1054961BB25C26AEF79C749E2D67 )
)

game (
	name "Gachinko Pro Yakyuu (Japan)"
	description "Gachinko Pro Yakyuu (Japan)"
	rom ( name "Gachinko Pro Yakyuu (Japan).gba" size 8388608 crc 81DE0C16 md5 DE7ACDA94A1F36A2B9218A10ADE91E68 sha1 E3A4E08507B6DADA3DAC464888E8CB97DEC3A33A )
)

game (
	name "Gadget Racers (USA)"
	description "Gadget Racers (USA)"
	rom ( name "Gadget Racers (USA).gba" size 4194304 crc 95DD156A md5 484128ABB48B33871C909403C90B9B04 sha1 BEF8444D0730B61E55883CC3EDF754F884F7DF61 )
)

game (
	name "Gadget Racers (Europe) (En,Fr,De)"
	description "Gadget Racers (Europe) (En,Fr,De)"
	rom ( name "Gadget Racers (Europe) (En,Fr,De).gba" size 8388608 crc D2BC5027 md5 963C095C626A5DAC37251853D406597F sha1 7A7CD2860C677AAF6D45814877727E0077C7707B flags verified )
)

game (
	name "Gakkou no Kaidan - Hyakuyoubako no Fuuin (Japan)"
	description "Gakkou no Kaidan - Hyakuyoubako no Fuuin (Japan)"
	rom ( name "Gakkou no Kaidan - Hyakuyoubako no Fuuin (Japan).gba" size 8388608 crc 5847A906 md5 CC47DA225C68373CEA90C2CAA2963A8E sha1 F7E55C8A94EEC49EF9EED39AC076688DE2EE5A42 )
)

game (
	name "Gakkou o Tsukurou!! Advance (Japan)"
	description "Gakkou o Tsukurou!! Advance (Japan)"
	rom ( name "Gakkou o Tsukurou!! Advance (Japan).gba" size 8388608 crc 6EB70422 md5 DF83B7498860FBF0678D8FC6A2664E18 sha1 5BD69C56B2B61DB05464BEBC2B579457B986C01B )
)

game (
	name "Gakuen Alice - Dokidoki Fushigi Taiken (Japan)"
	description "Gakuen Alice - Dokidoki Fushigi Taiken (Japan)"
	rom ( name "Gakuen Alice - Dokidoki Fushigi Taiken (Japan).gba" size 8388608 crc AAB51F8C md5 CB9EE964B373D6C44272A292571BF9C1 sha1 2D97FDE943DD575CBF29C420EB6694F411CFD626 )
)

game (
	name "Gakuen Alice - Dokidoki Fushigi Taiken (Japan) (Rev 1)"
	description "Gakuen Alice - Dokidoki Fushigi Taiken (Japan) (Rev 1)"
	rom ( name "Gakuen Alice - Dokidoki Fushigi Taiken (Japan) (Rev 1).gba" size 8388608 crc 8CB61158 md5 5FCD171900998007031FA54FDAF55268 sha1 3B61A6B5CB8E4451FA296245A6344006E69D5272 )
)

game (
	name "Gakuen Senki Muryou (Japan)"
	description "Gakuen Senki Muryou (Japan)"
	rom ( name "Gakuen Senki Muryou (Japan).gba" size 8388608 crc 82983321 md5 D74A23C7DF011771C5BFA6F36B2DD920 sha1 138659FEB870C798FA7F6553AF0E859B6736D030 )
)

game (
	name "Galaxy Angel Game Boy Advance - Moridakusan Tenshi no Full-Course - Okawari Jiyuu (Japan)"
	description "Galaxy Angel Game Boy Advance - Moridakusan Tenshi no Full-Course - Okawari Jiyuu (Japan)"
	rom ( name "Galaxy Angel Game Boy Advance - Moridakusan Tenshi no Full-Course - Okawari Jiyuu (Japan).gba" size 16777216 crc B99E2333 md5 91874D50834CC7B752922F917F9CD8F7 sha1 6C7AB1710303F48174646F00FC5C6981D2B4CB31 )
)

game (
	name "Galidor - Defenders of the Outer Dimension (USA) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "Galidor - Defenders of the Outer Dimension (USA) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "Galidor - Defenders of the Outer Dimension (USA) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size 4194304 crc 4D8F49F9 md5 101C1C8ED0CA51DA145B101C8A42B0EB sha1 86CF0842E9FCBDFE6240BE580E08AE44E0A07A47 )
