clrmamepro (
	rom ( name "Bill Elliott's NASCAR Fast Tracks (USA).gb" size 131072 crc 71CF43CE md5 915D5D1C4DDEF2C39FDB0131A34B83A4 sha1 EBC2CA8B4503F0B05E00749D693462A54F2F95EB )
)

game (
	name "Bionic Battler (USA)"
	description "Bionic Battler (USA)"
	rom ( name "Bionic Battler (USA).gb" size 65536 crc A1E55DC2 md5 B5A6254B1711EDFAF89830BCFFF09D38 sha1 9ECA6A5FD1E537085598E8B2903AD75FE9C0B785 )
)

game (
	name "Bionic Commando (Europe)"
	description "Bionic Commando (Europe)"
	rom ( name "Bionic Commando (Europe).gb" size 262144 crc 4C5B4547 md5 290F699F6C5B5B648AAC43751DE07EA1 sha1 A8AB419B049AEF5A04800EFD6DF58E4B3C3ABBE3 flags verified )
)

game (
	name "Bionic Commando (Japan)"
	description "Bionic Commando (Japan)"
	rom ( name "Bionic Commando (Japan).gb" size 262144 crc 3F4D5C84 md5 489F52A2761DCB6F01567EF5DE14CB8A sha1 12DC5B05751214BE3CE55DA0FECAF23A41EB1881 )
)

game (
	name "Bionic Commando (USA)"
	description "Bionic Commando (USA)"
	rom ( name "Bionic Commando (USA).gb" size 262144 crc 41DBB5FB md5 F89A33DE3FA660A13EC29BB323EFFFA9 sha1 E0EF47568A017CCDD3DBE0DB5D7654822B4E5CE1 flags verified )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	description "Bishoujo Senshi Sailor Moon (Japan)"
	rom ( name "Bishoujo Senshi Sailor Moon (Japan).gb" size 131072 crc C2763E73 md5 7AFB675171D58105112DBACF2CED77CB sha1 C008913A9FBB395A7A504FE65D1D29C530755CB3 )
)

game (
	name "Bishoujo Senshi Sailor Moon R (Japan)"
	description "Bishoujo Senshi Sailor Moon R (Japan)"
	rom ( name "Bishoujo Senshi Sailor Moon R (Japan).gb" size 262144 crc EA759875 md5 84634FB36156BB1B9E54BC62FBAF3525 sha1 959F384998C43072CA154E531917E9AAA80A694D )
)

game (
	name "Black Bass - Lure Fishing (USA)"
	description "Black Bass - Lure Fishing (USA)"
	rom ( name "Black Bass - Lure Fishing (USA).gb" size 262144 crc 2DB3DACE md5 88908153A898E5D91A02206DBB03713A sha1 D9524AC9F7788172A55CC8CEB6E199F8A12E033D flags verified )
)

game (
	name "Blades of Steel (Europe)"
	description "Blades of Steel (Europe)"
	rom ( name "Blades of Steel (Europe).gb" size 131072 crc F7BE0002 md5 6E8166C3783D1807D0A8C3B649E583C1 sha1 D030C46BC225FC92AA431276D9AE5812A30D6007 flags verified )
)

game (
	name "Blades of Steel (USA)"
	description "Blades of Steel (USA)"
	rom ( name "Blades of Steel (USA).gb" size 131072 crc E81C9FB9 md5 302CAA3CEDDCCC5FBA36787B44D25DA7 sha1 82761DBF5ABE276F8E0C82F575356AED87155141 flags verified )
)

game (
	name "Blaster Master Boy (USA)"
	description "Blaster Master Boy (USA)"
	rom ( name "Blaster Master Boy (USA).gb" size 131072 crc 3B2C7118 md5 C4868BF46A993B4C33A9A8AF5341282A sha1 21B1E574A6F4543651E96DE65994E7B0B7A6A0F6 )
)

game (
	name "Blaster Master Jr. (Europe)"
	description "Blaster Master Jr. (Europe)"
	rom ( name "Blaster Master Jr. (Europe).gb" size 131072 crc E9F9016F md5 15D9979ACE470A0ABF9C83BC1F81DABF sha1 6A6DEAE1942E7CF048CE35D18E9540363C226727 flags verified )
)

game (
	name "Block Kuzushi GB (Japan) (SGB Enhanced)"
	description "Block Kuzushi GB (Japan) (SGB Enhanced)"
	rom ( name "Block Kuzushi GB (Japan) (SGB Enhanced).gb" size 131072 crc 54B67501 md5 55EF8421492242C2726E355C41AEF000 sha1 7540FE9AF69D8C7D48F50C2D5FE6D3CE07421F74 )
)

game (
	name "Blodia (Japan)"
	description "Blodia (Japan)"
	rom ( name "Blodia (Japan).gb" size 65536 crc 51FF6E53 md5 5E3005E18F030F58E8B919D35CB297D7 sha1 A3927543CA471F479BA7AAE7295788434672464E flags verified )
)

game (
	name "Blues Brothers, The (USA, Europe)"
	description "Blues Brothers, The (USA, Europe)"
	rom ( name "Blues Brothers, The (USA, Europe).gb" size 131072 crc ADB66EFF md5 CEAEDF86193A8708A8A67E0E472B57FB sha1 9DCA8B83A5D73270319CF05396FCCA8E6027E7B0 flags verified )
)

game (
	name "Blues Brothers, The - Jukebox Adventure (Europe)"
	description "Blues Brothers, The - Jukebox Adventure (Europe)"
	rom ( name "Blues Brothers, The - Jukebox Adventure (Europe).gb" size 131072 crc F1C0FB1D md5 3132B823343C82DACECE721452612812 sha1 2005E94222A1F0EDD30903411343F9570A91D4F3 flags verified )
)

game (
	name "Bo Jackson - Two Games in One (USA)"
	description "Bo Jackson - Two Games in One (USA)"
	rom ( name "Bo Jackson - Two Games in One (USA).gb" size 131072 crc 7EDB78AB md5 24B4F33417FC95FE6B092BCD30605CB2 sha1 CB360F44A398FF5CD3818B0E244FFDF7019D85C7 flags verified )
)

game (
	name "Boggle Plus (USA)"
	description "Boggle Plus (USA)"
	rom ( name "Boggle Plus (USA).gb" size 131072 crc 70C8C799 md5 B3BE58AE099AB2A695CFEBE9881C7461 sha1 D6CF512F7301CCDC2D802F34FBBDE2D0BA2CF3CD )
)

game (
	name "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	description "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	rom ( name "Bokujou Monogatari GB (Japan) (SGB Enhanced).gb" size 524288 crc D3E2FD02 md5 6633EA57F86C4A117F0B027DA68BDA92 sha1 60ECAFDB13213B3AC2DAA3D71431EF8A89754EDB flags verified )
)

game (
	name "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	description "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	rom ( name "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced).gb" size 524288 crc DA218E44 md5 275DC0712E83F34252C2FCD2EAEFB72F sha1 A1637D7BA09335631EAC1291803ADE05ADCF5FC7 flags verified )
)

game (
	name "Bomb Jack (Europe)"
	description "Bomb Jack (Europe)"
	rom ( name "Bomb Jack (Europe).gb" size 32768 crc 9BD8815E md5 7615154DC9AFB1A7D7D2FE63B76C68E4 sha1 A2B2799E867777A5A19155ED1F2245630FC03560 flags verified )
)

game (
	name "Bomber Boy (Japan)"
	description "Bomber Boy (Japan)"
	rom ( name "Bomber Boy (Japan).gb" size 131072 crc EF9595AC md5 FC2D9EB9479543614B6E3D0D63C359AA sha1 A9BADDFB693F20057B17C084422D7BFAC590F2BA flags verified )
)

game (
	name "Bomber King - Scenario 2 (Japan)"
	description "Bomber King - Scenario 2 (Japan)"
	rom ( name "Bomber King - Scenario 2 (Japan).gb" size 131072 crc B8FE9077 md5 2DD7CAC468422231AE2ABA980E4C4691 sha1 79F978B9E85C675F7B54229A14D04926348BB70F )
)

game (
	name "Bomber Man Collection (Japan) (SGB Enhanced)"
	description "Bomber Man Collection (Japan) (SGB Enhanced)"
	rom ( name "Bomber Man Collection (Japan) (SGB Enhanced).gb" size 1048576 crc 509A6B73 md5 9FB9C42CF52DCFDCFBAD5E61AE1B5777 sha1 385F8FAFA53A83F8F65E1E619FE124BBF7DB4A98 flags verified )
)

game (
	name "Bomber Man GB (Japan) (SGB Enhanced)"
	description "Bomber Man GB (Japan) (SGB Enhanced)"
	rom ( name "Bomber Man GB (Japan) (SGB Enhanced).gb" size 262144 crc 94337D56 md5 2CAD6EE6DF3402AEB8F8AB7921517779 sha1 5B989983C2F80A71DFC7CCE29395DE3E174FA848 flags verified )
)

game (
	name "Bomber Man GB 2 (Japan) (SGB Enhanced)"
	description "Bomber Man GB 2 (Japan) (SGB Enhanced)"
	rom ( name "Bomber Man GB 2 (Japan) (SGB Enhanced).gb" size 262144 crc 6157443B md5 4AB78239E79BA059D0D7AA7A629A9474 sha1 004E540E8AED59E5AEE1C88EF84975000A6EFE6C flags verified )
)

game (
	name "Bomber Man GB 3 (Japan) (SGB Enhanced)"
	description "Bomber Man GB 3 (Japan) (SGB Enhanced)"
	rom ( name "Bomber Man GB 3 (Japan) (SGB Enhanced).gb" size 262144 crc F658B7A7 md5 3ADDAB2611566AB072FC996F8A81B224 sha1 98A6327639833E1A6696E4ACC5CA162388D5F6E1 flags verified )
)

game (
	name "Bomberman GB (USA, Europe) (SGB Enhanced)"
	description "Bomberman GB (USA, Europe) (SGB Enhanced)"
	rom ( name "Bomberman GB (USA, Europe) (SGB Enhanced).gb" size 262144 crc F372D175 md5 7E4C9C3620BEA7B633394BEB67E9680B sha1 F7058F31DDAEC63F3B9C45EE9CAF3C8E2CAE1CA8 flags verified )
)

game (
	name "Bonk's Adventure (USA)"
	description "Bonk's Adventure (USA)"
	rom ( name "Bonk's Adventure (USA).gb" size 262144 crc A7CDBB96 md5 79D6E6515905EC3FBCBD9E50FF469000 sha1 E27D941AF0A006C4F5FFD03914265146AA140E2C )
)

game (
	name "Bonk's Revenge (USA) (SGB Enhanced)"
	description "Bonk's Revenge (USA) (SGB Enhanced)"
	rom ( name "Bonk's Revenge (USA) (SGB Enhanced).gb" size 262144 crc F1344B78 md5 B73D76599E3D7F979A99BBA5F1C92ADD sha1 8D1B81E456B271AD8F49A2C6EFC9CA2504A24591 )
)

game (
	name "Booby Boys (Japan)"
	description "Booby Boys (Japan)"
	rom ( name "Booby Boys (Japan).gb" size 262144 crc EC83C0B6 md5 D17AA3DD0A52BC3DC03BFE20F27C8B07 sha1 61FE27A4CE83BC6D9DBA5D4D0652E83DBEC45E6E )
)

game (
	name "Boomer's Adventure in ASMIK World (USA)"
	description "Boomer's Adventure in ASMIK World (USA)"
	rom ( name "Boomer's Adventure in ASMIK World (USA).gb" size 65536 crc 105BC1C0 md5 3B051DF77605172195DCFF97C2C935CC sha1 3D8A6FCC644290C9D88FE2918BFA6007EE811DE8 flags verified )
)

game (
	name "Bouken! Puzzle Road (Japan)"
	description "Bouken! Puzzle Road (Japan)"
	rom ( name "Bouken! Puzzle Road (Japan).gb" size 32768 crc 9F0F3606 md5 0EB1920C5559F8A87B416739F192BA98 sha1 16D54DE69814E1C9AAE67A59BB0DCD2A1216395B flags verified )
)

game (
	name "Boulder Dash (Europe)"
	description "Boulder Dash (Europe)"
	rom ( name "Boulder Dash (Europe).gb" size 65536 crc 644AEC3E md5 800C1A8F99BEA585490673352B5F11F4 sha1 01CC570A16BAD4C2C33B393620EC9E25F131D1F4 flags verified )
)

game (
	name "Boulder Dash (Japan)"
	description "Boulder Dash (Japan)"
	rom ( name "Boulder Dash (Japan).gb" size 65536 crc B5B3F85B md5 7068DF6F82EC8CBA4CBE36CC21B86DF0 sha1 F5A4A5CCDA4F559CE85567C4B68F758216AEE2D4 flags verified )
)

game (
	name "Boxing (Japan)"
	description "Boxing (Japan)"
	rom ( name "Boxing (Japan).gb" size 65536 crc EF7E9FA0 md5 6A3E04A78132D5DAAB4EE4DF860CF48A sha1 5AF3A0B6E54CA67C3A4CAB8833368725CC68E99F flags verified )
)

game (
	name "Boxxle (USA, Europe) (Rev A)"
	description "Boxxle (USA, Europe) (Rev A)"
	rom ( name "Boxxle (USA, Europe) (Rev A).gb" size 32768 crc C09CEE99 md5 239FD20F424EE53D2F11018DBD942DF4 sha1 F9D5287BC9D6EDA9EC36E9B5A8DBC38CF2CFFECF flags verified )
)

game (
	name "Boxxle II (USA, Europe)"
	description "Boxxle II (USA, Europe) (european shaped box contains USA-cartridge)"
	rom ( name "Boxxle II (USA, Europe).gb" size 32768 crc C08E9756 md5 308ABD707A48EE9D69C287D818469FD6 sha1 36315DAB12915D2D2FAD7A37FCB5CE6809118C8A )
)

game (
	name "Brain Bender (Europe)"
	description "Brain Bender (Europe)"
	rom ( name "Brain Bender (Europe).gb" size 32768 crc B651BF5D md5 77C1E3543A7F4A75A50EFBB91C2718C2 sha1 9502181C62D8343B98CEF9B881C29E4573E4FBC9 flags verified )
)

game (
	name "Brain Bender (USA)"
	description "Brain Bender (USA)"
	rom ( name "Brain Bender (USA).gb" size 32768 crc FBB1F2A1 md5 63BBFCE4FB22F4B77E68CC67F02C4B05 sha1 56FF8684284765A56918D14620AD38477AAAF0AD )
)

game (
	name "Brain Drain (Europe) (SGB Enhanced)"
	description "Brain Drain (Europe) (SGB Enhanced)"
	rom ( name "Brain Drain (Europe) (SGB Enhanced).gb" size 131072 crc 8A7FB0E6 md5 56F304DBD0045521271DE857FFC77FBE sha1 67E1796ED410ECC19EFC2F73EF7F5226414CC8BB )
)

game (
	name "Brain Drain (Japan) (SGB Enhanced)"
	description "Brain Drain (Japan) (SGB Enhanced)"
	rom ( name "Brain Drain (Japan) (SGB Enhanced).gb" size 131072 crc E558AACD md5 DED286DC9FB5708292F01DB0839E0102 sha1 225C25D94854F509611B8C0B4B415DAF48D51310 )
)

game (
	name "Brain Drain (USA) (SGB Enhanced)"
	description "Brain Drain (USA) (SGB Enhanced)"
	rom ( name "Brain Drain (USA) (SGB Enhanced).gb" size 131072 crc AFF0B159 md5 0C7BEEAD4F65E97A23B718CE20A1BF55 sha1 DA11B3909BEF958ABC9B3B184771F4F8FE498456 )
)

game (
	name "Bram Stoker's Dracula (USA, Europe)"
	description "Bram Stoker's Dracula (USA, Europe)"
	rom ( name "Bram Stoker's Dracula (USA, Europe).gb" size 131072 crc 00CD1876 md5 D8E5252704CF0681A7F737D599526591 sha1 D31CB69613A6F0504B4F3F72C18E96B5827686B9 flags verified )
)

game (
	name "BreakThru! (USA)"
	description "BreakThru! (USA)"
	rom ( name "BreakThru! (USA).gb" size 131072 crc 5B8F0DF2 md5 797580A91CF9DC710C37F5AF04DBBCA5 sha1 D9A49A71E6B554C2FCCCE08C446274E886225D50 )
)

game (
	name "Bubble Bobble (Japan)"
	description "Bubble Bobble (Japan)"
	rom ( name "Bubble Bobble (Japan).gb" size 131072 crc AD9B300C md5 2EC376FB2B9565F20475D7007134B9E2 sha1 3F2E741E0DBDCC65E960F44A322E85748272F3F3 flags verified )
)

game (
	name "Bubble Bobble (USA, Europe)"
	description "Bubble Bobble (USA, Europe)"
	rom ( name "Bubble Bobble (USA, Europe).gb" size 131072 crc D516841D md5 11C49D405EEF2174D9C14682204BB458 sha1 569881BEA21CF5FD542FF3DFC40E1626C6748CEB flags verified )
)

game (
	name "Bubble Bobble Junior (Japan)"
	description "Bubble Bobble Junior (Japan)"
	rom ( name "Bubble Bobble Junior (Japan).gb" size 131072 crc 39E261B9 md5 09DBAD535406168486B8B688CAF33A9C sha1 686C526A557065DC0005068EAFDBC6736684F925 )
)

game (
	name "Bubble Bobble Part 2 (USA, Europe)"
	description "Bubble Bobble Part 2 (USA, Europe)"
	rom ( name "Bubble Bobble Part 2 (USA, Europe).gb" size 131072 crc 4106D781 md5 8BBB9BA0D72548706E4E5EBA1B3A9FE1 sha1 E258D852713F392454D4291032CE50AD325ABA86 flags verified )
)

game (
	name "Bubble Ghost (Japan)"
	description "Bubble Ghost (Japan)"
	rom ( name "Bubble Ghost (Japan).gb" size 32768 crc 874D0D6F md5 E4BA52D3C6D5CD7AAD2D3C398C9B7A0E sha1 F93E37B60025C67D7FBFC035ED727C9A39D8C9F1 )
)

game (
	name "Bubble Ghost (USA, Europe)"
	description "Bubble Ghost (USA, Europe)"
	rom ( name "Bubble Ghost (USA, Europe).gb" size 32768 crc 843068FD md5 7F970D79F06CFB4270DEA4B051277098 sha1 B08B8A9BF742F7CA4B355A866B4167741252DCF6 flags verified )
)

game (
	name "Bubsy II (Europe)"
	description "Bubsy II (Europe)"
	rom ( name "Bubsy II (Europe).gb" size 262144 crc A3164516 md5 CD1FA506EEA7590B0B24B6BDD153FFA9 sha1 F59306DA42C5D8BBF41C870828C83BBCF1E2F0AC flags verified )
)

game (
	name "Bubsy II (USA)"
	description "Bubsy II (USA)"
	rom ( name "Bubsy II (USA).gb" size 262144 crc 600A6AD5 md5 C80413993CB4A5B79C9CDD04235010DD sha1 1AC9BF5043CAF428994BCA3E80158CA697E94C58 )
)

game (
	name "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	description "Bugs Bunny Collection (Japan) (SGB Enhanced)"
	rom ( name "Bugs Bunny Collection (Japan) (SGB Enhanced).gb" size 262144 crc D2DBEA8F md5 32628DD7B39919A3A5AB77B245CD6B63 sha1 4F1F56B06364272033372230CFE0819CB3E25B50 )
)

game (
	name "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)"
	description "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced)"
	rom ( name "Bugs Bunny Collection (Japan) (Rev A) (SGB Enhanced).gb" size 262144 crc 8244220B md5 D7DA0896F856630A011AC160589912CE sha1 9D69D72B7DE0377CB0439AA301B1FB82D3CE786A )
)

game (
	name "Bugs Bunny Crazy Castle 2, The (USA)"
	description "Bugs Bunny Crazy Castle 2, The (USA)"
	rom ( name "Bugs Bunny Crazy Castle 2, The (USA).gb" size 131072 crc A973E604 md5 8963803E642DBFBE4F5F3BC5A567785D sha1 1E4C8C8FE8B6C34F76CD0DA876442F14299DA725 )
)

game (
	name "Bugs Bunny Crazy Castle, The (USA, Europe)"
	description "Bugs Bunny Crazy Castle, The (USA, Europe)"
	rom ( name "Bugs Bunny Crazy Castle, The (USA, Europe).gb" size 65536 crc 403E1B7E md5 43189B859C0036119F233D46B1F2E9FD sha1 2A3E982E542A849F95B4497025CA5B04DB2ABE8C flags verified )
)

game (
	name "Burai Fighter Deluxe (USA, Europe)"
	description "Burai Fighter Deluxe (USA, Europe)"
	rom ( name "Burai Fighter Deluxe (USA, Europe).gb" size 65536 crc 3C86F5DB md5 DD5AA6E85827A3CE6E4B7500E75A3262 sha1 178E18B7E6E65E726B4E06F80D89C55332EA868B flags verified )
)

game (
	name "Burai Senshi Deluxe (Japan)"
	description "Burai Senshi Deluxe (Japan)"
	rom ( name "Burai Senshi Deluxe (Japan).gb" size 65536 crc 5A1A20F3 md5 90A34D9897ACB1E78E00D6D5A2AF419F sha1 F8C17E07D25420B7717F4415820C09491BB6A04C flags verified )
)

game (
	name "BurgerTime Deluxe (World)"
	description "BurgerTime Deluxe (World)"
	rom ( name "BurgerTime Deluxe (World).gb" size 65536 crc 88219A49 md5 9627134CA3EA6E885275D30460CE3563 sha1 1AAFCEF0DD5FBB8E95188631E0B2DECDF84E9AED flags verified )
)

game (
	name "Burning Paper (Japan)"
	description "Burning Paper (Japan)"
	rom ( name "Burning Paper (Japan).gb" size 131072 crc 88F8C991 md5 CB0A5D103C01D1D82D324602A45DD21B sha1 8E2BCE98CC840E52D47680F9B1E425BFC9102AC7 )
)

game (
	name "Bust-A-Move 2 - Arcade Edition (USA, Europe)"
	description "Bust-A-Move 2 - Arcade Edition (USA, Europe)"
	rom ( name "Bust-A-Move 2 - Arcade Edition (USA, Europe).gb" size 131072 crc B94724E6 md5 FA91ADC7023E03F97EC36F66876A569E sha1 6B0942C231890D3E2F6C18E7804040EB4C66DCB3 flags verified )
)

game (
	name "Bust-A-Move 3 DX (Europe)"
	description "Bust-A-Move 3 DX (Europe)"
	rom ( name "Bust-A-Move 3 DX (Europe).gb" size 131072 crc E555C612 md5 2B1221E85B545BBA7E2291FEDE03FD96 sha1 E89DC67087205C4113A4D152347EBA38204E270B )
)

game (
	name "Buster Bros. (USA)"
	description "Buster Bros. (USA)"
	rom ( name "Buster Bros. (USA).gb" size 131072 crc B4245CA3 md5 D97F34C22A179FB4094ACBC05616F565 sha1 0D1692FF60EF1F6A97BBFD2BF8C1548F1F7439ED )
)

game (
	name "Cadillac II (Japan)"
	description "Cadillac II (Japan)"
	rom ( name "Cadillac II (Japan).gb" size 65536 crc A6C98122 md5 679555396BCE8BEAB58D4B79ACB966BF sha1 A5D405FE7B4EA23708ACB3CB71104F63057DF6D4 )
)

game (
	name "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	description "Caesars Palace (Europe) (En,Fr,De,Es,It)"
	rom ( name "Caesars Palace (Europe) (En,Fr,De,Es,It).gb" size 131072 crc 78BF3633 md5 8425E6AA8E841B8A6192476AC600EA81 sha1 6D77CE1B212406BA9737DD99FFD9443A3887EF79 flags verified )
)

game (
	name "Caesars Palace (Japan)"
	description "Caesars Palace (Japan)"
	rom ( name "Caesars Palace (Japan).gb" size 131072 crc 000AAA74 md5 B0EF8B9F2EA3E0898B8298A6F076064A sha1 2CF0E21F7BE55E3246D615550C8459A3659094EF )
)

game (
	name "Caesars Palace (USA)"
	description "Caesars Palace (USA)"
	rom ( name "Caesars Palace (USA).gb" size 131072 crc D9F901A9 md5 CCD1192A634C3358352172ABFEB7FB9E sha1 C1ED80F33FC3603EDABA1BDF5C317F1A205DA3DC )
)

game (
	name "Caesars Palace (USA) (Rev A)"
	description "Caesars Palace (USA) (Rev A)"
	rom ( name "Caesars Palace (USA) (Rev A).gb" size 131072 crc 87A9D605 md5 9C9679E4DA4DAA2EE22F1C35EEF03CAD sha1 126E9EF9E975BBBC6303D5D62A379D4DBD404CF0 )
)

game (
	name "Capcom Quiz - Hatena no Daibouken (Japan)"
	description "Capcom Quiz - Hatena no Daibouken (Japan)"
	rom ( name "Capcom Quiz - Hatena no Daibouken (Japan).gb" size 262144 crc 8042AFC5 md5 4ADF20CF4CED9FA2512578C133AD269F sha1 168583EA18E02647F0B35F9BD0365E37BEC076CC flags verified )
)

game (
	name "Captain America and the Avengers (USA)"
	description "Captain America and the Avengers (USA)"
	rom ( name "Captain America and the Avengers (USA).gb" size 131072 crc C762B783 md5 DD5D45D9F8722F8DED9AB85097DAA4E5 sha1 A067C4E20642A6C17F35A855E2D4815470FC6C6B )
)

game (
	name "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	description "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	rom ( name "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced).gb" size 524288 crc 33A1E1CF md5 D4CE04DB5F2E259967C01A8BBD9792FC sha1 D3F9C5700389F7A876A4A821DB1F99E7DA4A6F68 )
)

game (
	name "Captain Tsubasa VS (Japan)"
	description "Captain Tsubasa VS (Japan)"
	rom ( name "Captain Tsubasa VS (Japan).gb" size 262144 crc A795E851 md5 844633E79CCFE6B7D8D2DA958E708E7C sha1 1D48763A64C127B7ECFF9876F20AE0761347B4C7 flags verified )
)

game (
	name "Card Game (Japan)"
	description "Card Game (Japan)"
	rom ( name "Card Game (Japan).gb" size 65536 crc D05F4C90 md5 E46274F5C7A7E2F7816174E32DA48FDB sha1 9AC64030C1E1CA89828EA54AC1FB0D884D6D92BB flags verified )
)

game (
	name "Casino FunPak (USA, Europe)"
	description "Casino FunPak (USA, Europe)"
	rom ( name "Casino FunPak (USA, Europe).gb" size 131072 crc 8641BA55 md5 7A60B2DCA975ECD7166FD390CB9E3238 sha1 4418A8B2029F431EFD8888817589AF6C8B0E76CC flags verified )
)

game (
	name "Casper (Europe)"
	description "Casper (Europe)"
	rom ( name "Casper (Europe).gb" size 131072 crc E4B30634 md5 A614BBD7851374A870E57F43896FFE0E sha1 1A3D272D8AFE81731862A240A77C0D3B80B1D62F )
)

game (
	name "Casper (USA)"
	description "Casper (USA)"
	rom ( name "Casper (USA).gb" size 131072 crc E67A10E1 md5 792C706A0ADDEBED39D177077A1CAAC0 sha1 18B90172789C87819FE4D606AA7874109BCD8024 )
)

game (
	name "Castelian (Europe)"
	description "Castelian (Europe)"
	rom ( name "Castelian (Europe).gb" size 32768 crc 2F752404 md5 3502BE0DA5D444EC144AAE9CE1409E0D sha1 6720D86D420831A0A4865D4A59C4BA6FE98FA34D flags verified )
)

game (
	name "Castelian (USA)"
	description "Castelian (USA)"
	rom ( name "Castelian (USA).gb" size 32768 crc F2D739E4 md5 21CC47B68FC7C9C56EF3393DBE528600 sha1 A03982E2FFA9AA368FE11BC09F024207BADA45EB )
