clrmamepro (
	rom ( name "Catz (Europe) (En,Fr,De,It).gba" size 8388608 crc c3aa382d sha1 0dab5140ebc541e03dd00a8ce87cce4f0326b0e6 )
)

game (
	name "Celeste Classic (World) (v1.0) (Aftermarket) (Homebrew)"
	description "Celeste Classic (World) (v1.0) (Aftermarket) (Homebrew)"
	rom ( name "Celeste Classic (World) (v1.0) (Aftermarket) (Homebrew).gba" size 5416932 crc f79b0d53 sha1 756f02396a150698e695ad4afd24445e2af70576 )
)

game (
	name "Celeste Classic (World) (v1.1) (Aftermarket) (Homebrew)"
	description "Celeste Classic (World) (v1.1) (Aftermarket) (Homebrew)"
	rom ( name "Celeste Classic (World) (v1.1) (Aftermarket) (Homebrew).gba" size 5418248 crc f5d36ad2 sha1 95a86dff641b11b4c2ed0d0fe8152c33b462d927 )
)

game (
	name "Celeste Classic (World) (v1.2) (Aftermarket) (Homebrew)"
	description "Celeste Classic (World) (v1.2) (Aftermarket) (Homebrew)"
	rom ( name "Celeste Classic (World) (v1.2) (Aftermarket) (Homebrew).gba" size 5418424 crc ff0e8ada sha1 08512605e5c02e81a72e24c2c8d4959d8e84e1f4 )
)

game (
	name "Chaoji Maliou 2 (China)"
	description "Chaoji Maliou 2 (China)"
	rom ( name "Chaoji Maliou 2 (China).gba" size 4194304 crc 14a87b75 sha1 4fc77a2397086408554c50f9bf06327abe04066e )
)

game (
	name "Chaoji Maliou DX (Taiwan) (Unl)"
	description "Chaoji Maliou DX (Taiwan) (Unl)"
	rom ( name "Chaoji Maliou DX (Taiwan) (Unl).gba" size 33554432 crc 2c7af7e8 sha1 a8968d5e324c27c8d64382815f4e3ab40dffa80c )
)

game (
	name "Chaoji Maliou Shijie (China)"
	description "Chaoji Maliou Shijie (China)"
	rom ( name "Chaoji Maliou Shijie (China).gba" size 4194304 crc d97d4156 sha1 1da3124a73b2f22ed29f53b057e759191dc1f3f3 )
)

game (
	name "Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl)"
	description "Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl)"
	rom ( name "Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl).gba" size 8388608 crc 4e90884d sha1 c85c9015d56530d0ffcefe6e3a21aa9a011da8a0 )
)

game (
	name "Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)"
	description "Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)"
	rom ( name "Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl).gba" size 8388608 crc 2b3fcc74 sha1 ca0e2a6ee70154f0340fb665c0a50496d774527b flags verified )
)

game (
	name "Charlotte's Web (USA) (En,Fr,De,Es,It)"
	description "Charlotte's Web (USA) (En,Fr,De,Es,It)"
	rom ( name "Charlotte's Web (USA) (En,Fr,De,Es,It).gba" size 16777216 crc ba511fb2 sha1 44259e249eb3d8e9ad6fb8f62557f7a2748919e2 flags verified )
)

game (
	name "Charlotte's Web (Europe) (En,Fr,De,Es,It)"
	description "Charlotte's Web (Europe) (En,Fr,De,Es,It)"
	rom ( name "Charlotte's Web (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 8658bb4f sha1 fe9e49db286045ef5462cf400da26d28c023bf53 )
)

game (
	name "Cheetah Girls, The (USA)"
	description "Cheetah Girls, The (USA)"
	rom ( name "Cheetah Girls, The (USA).gba" size 8388608 crc e2efc2aa sha1 f46296d4ab97d539dbcfa551e05ed6d58715c5b6 )
)

game (
	name "Chessmaster (USA)"
	description "Chessmaster (USA)"
	rom ( name "Chessmaster (USA).gba" size 4194304 crc 25b0e933 sha1 5e3ac500d119a2bbe67d480edc1c1dd09061e385 )
)

game (
	name "Chessmaster (Germany)"
	description "Chessmaster (Germany)"
	rom ( name "Chessmaster (Germany).gba" size 4194304 crc 06abacc5 sha1 76a69da6183239f4ab0c45ef43c3ef7e2bd96d03 )
)

game (
	name "Chessmaster (Europe)"
	description "Chessmaster (Europe)"
	rom ( name "Chessmaster (Europe).gba" size 4194304 crc 27e7fd09 sha1 78f9bd1c4fa2292c9eddd83a425517f89d4525c2 )
)

game (
	name "Chessmaster (France)"
	description "Chessmaster (France)"
	rom ( name "Chessmaster (France).gba" size 4194304 crc 55ef8392 sha1 eb5630d7b56ebdf4609665d50bf188e3f9eac668 )
)

game (
	name "Chi Vuol Essere Milionario (Italy)"
	description "Chi Vuol Essere Milionario (Italy)"
	rom ( name "Chi Vuol Essere Milionario (Italy).gba" size 4194304 crc b6f8527e sha1 aec04b9fa3edfc966889856556c4fd4e5fcf8c51 )
)

game (
	name "Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)"
	description "Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc 1e86f5b0 sha1 619f7d5b1ae9d732ad4186ca3b4dd2d6299022a0 flags verified )
)

game (
	name "Chicken Little (Japan)"
	description "Chicken Little (Japan)"
	rom ( name "Chicken Little (Japan).gba" size 8388608 crc dcbd4991 sha1 cda782a307475845952fef322983f165d0c678a1 )
)

game (
	name "Chicken Shoot (Europe) (En,Fr,De,Es,It)"
	description "Chicken Shoot (Europe) (En,Fr,De,Es,It)"
	rom ( name "Chicken Shoot (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 5749fdc9 sha1 d80ab8b60d82812dfbc7d7f1f7cbeb302bc85ec1 )
)

game (
	name "Chicken Shoot (USA)"
	description "Chicken Shoot (USA)"
	rom ( name "Chicken Shoot (USA).gba" size 4194304 crc 4b22e081 sha1 55235f7f2c427e0684e909f3832567f1f576da02 )
)

game (
	name "Chicken Shoot 2 (USA)"
	description "Chicken Shoot 2 (USA)"
	rom ( name "Chicken Shoot 2 (USA).gba" size 4194304 crc 1dfe38c2 sha1 16b793184790411c1461dec9faf812bd05b1249c )
)

game (
	name "Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)"
	description "Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)"
	rom ( name "Chicken Shoot 2 (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 02d12544 sha1 226611eed844563fa3816acc70c3a3fcaafbfcd8 )
)

game (
	name "Chinmoku no Iseki - Estpolis Gaiden (Japan)"
	description "Chinmoku no Iseki - Estpolis Gaiden (Japan)"
	rom ( name "Chinmoku no Iseki - Estpolis Gaiden (Japan).gba" size 8388608 crc 2c00b4e6 sha1 aaf5d856fd85154b62204bea00677e392ba12396 )
)

game (
	name "Chinmoku no Iseki - Estpolis Gaiden (Japan) (Virtual Console)"
	description "Chinmoku no Iseki - Estpolis Gaiden (Japan) (Virtual Console)"
	rom ( name "Chinmoku no Iseki - Estpolis Gaiden (Japan) (Virtual Console).gba" size 8388608 crc 36cc41bf sha1 882cc3c71ce7025abbe0a65a2f007428887d7113 )
)

game (
	name "Chobits for Game Boy Advance - Atashi Dake no Hito (Japan)"
	description "Chobits for Game Boy Advance - Atashi Dake no Hito (Japan)"
	rom ( name "Chobits for Game Boy Advance - Atashi Dake no Hito (Japan).gba" size 8388608 crc ddc4b118 sha1 0b32c3abb700f36864bc468ef6188513b0f4b0a1 )
)

game (
	name "Chocobo Land - A Game of Dice (Japan)"
	description "Chocobo Land - A Game of Dice (Japan)"
	rom ( name "Chocobo Land - A Game of Dice (Japan).gba" size 8388608 crc d4f8152e sha1 09cb1502e49a022ae4eb37cc9dd278fbe12437f3 )
)

game (
	name "Chopper 2 The Return (Europe) (Unl)"
	description "Chopper 2 The Return (Europe) (Unl)"
	rom ( name "Chopper 2 The Return (Europe) (Unl).gba" size 861720 crc f33aac43 sha1 50c0eb0f3832a068bb9591d4dfaa8e1389bb87db )
)

game (
	name "Choro Q Advance (Japan) (Rev 1)"
	description "Choro Q Advance (Japan) (Rev 1)"
	rom ( name "Choro Q Advance (Japan) (Rev 1).gba" size 4194304 crc 872bc075 sha1 6fc128f6498801fdd5137c9cd3ad2c55335c12b9 flags verified )
)

game (
	name "Choro Q Advance (Japan)"
	description "Choro Q Advance (Japan)"
	rom ( name "Choro Q Advance (Japan).gba" size 4194304 crc 93fe0e34 sha1 f7997151c77f5e78c72195a32d96b2354fe5267a )
)

game (
	name "Choro Q Advance 2 (Japan)"
	description "Choro Q Advance 2 (Japan)"
	rom ( name "Choro Q Advance 2 (Japan).gba" size 4194304 crc f5ed5f14 sha1 ca76d5c2af1caf0b2562f922c99a0109586e9227 )
)

game (
	name "Chou Makaimura R (Japan)"
	description "Chou Makaimura R (Japan)"
	rom ( name "Chou Makaimura R (Japan).gba" size 4194304 crc a4f8b4b4 sha1 ccfadcdc39e09f8a0e1d5d9ad35542f498e89d2a )
)

game (
	name "Chou Makaimura R (Japan) (Virtual Console)"
	description "Chou Makaimura R (Japan) (Virtual Console)"
	rom ( name "Chou Makaimura R (Japan) (Virtual Console).gba" size 4194304 crc 24840e7c sha1 860ee58c8b1403084c336b3ed05a2a8bbfeddd89 )
)

game (
	name "Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 7e198522 sha1 fea89a96320771ba69354f5452610327aad49ec0 flags verified )
)

game (
	name "ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es) (Virtual Console)"
	description "ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es) (Virtual Console)"
	rom ( name "ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es) (Virtual Console).gba" size 4194304 crc 04836c4d sha1 354a58812013c07442d68f0a662510500f4659af )
)

game (
	name "ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es)"
	description "ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es)"
	rom ( name "ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es).gba" size 4194304 crc 2c8c1b5a sha1 ea7099f5e4cbeee929f43db91b0331855202bb03 )
)

game (
	name "ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)"
	description "ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)"
	rom ( name "ChuChu Rocket! (USA) (En,Ja,Fr,De,Es).gba" size 4194304 crc 057fb1b6 sha1 f204105308b7758df84f1a31919204459ea6e54f )
)

game (
	name "ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	description "ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	rom ( name "ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es).gba" size 4194304 crc 8ab607c0 sha1 34f3066bc8dbd3f046e43db01476f87e64dcc38b flags verified )
)

game (
	name "CIMA - The Enemy (USA)"
	description "CIMA - The Enemy (USA)"
	rom ( name "CIMA - The Enemy (USA).gba" size 8388608 crc ebd928ed sha1 6f30307df4603ee54db4ad50490380feb93aaa44 )
)

game (
	name "Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It)"
	description "Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It)"
	rom ( name "Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It).gba" size 8388608 crc 22f19169 sha1 1682d023933bf758c78ce2c18b503efd4f0803b9 )
)

game (
	name "Cinderella - Magical Dreams (Europe) (En,Fr,De,Es,It)"
	description "Cinderella - Magical Dreams (Europe) (En,Fr,De,Es,It)"
	rom ( name "Cinderella - Magical Dreams (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc e8bf28e2 sha1 5bc03aff430a2a66403a0d60da2ace41837b10a5 )
)

game (
	name "Cinnamon Game Series 2 - Yume no Daibouken (Japan)"
	description "Cinnamon Game Series 2 - Yume no Daibouken (Japan)"
	rom ( name "Cinnamon Game Series 2 - Yume no Daibouken (Japan).gba" size 4194304 crc 5a2cada1 sha1 ffa0b28b9cf3e3a96713b41abca4c076123702ea )
)

game (
	name "Cinnamon Game Series 3 - Fuwafuwa Daisakusen (Japan)"
	description "Cinnamon Game Series 3 - Fuwafuwa Daisakusen (Japan)"
	rom ( name "Cinnamon Game Series 3 - Fuwafuwa Daisakusen (Japan).gba" size 4194304 crc a1cba145 sha1 7ae7c0ffc7086b7d7c1170cf52eb63c9f2b5b5e3 )
)

game (
	name "Cinnamoroll - Koko ni Iru yo (Japan)"
	description "Cinnamoroll - Koko ni Iru yo (Japan)"
	rom ( name "Cinnamoroll - Koko ni Iru yo (Japan).gba" size 4194304 crc 8376d53b sha1 f13533eb284f7321d8709df058ff28d61a031802 )
)

game (
	name "Classic NES Series - Bomberman (USA, Europe)"
	description "Classic NES Series - Bomberman (USA, Europe)"
	rom ( name "Classic NES Series - Bomberman (USA, Europe).gba" size 1048576 crc c9ebc17d sha1 741eb2874c526cc014bf3e642b4ee37f18312735 )
)

game (
	name "Classic NES Series - Castlevania (USA)"
	description "Classic NES Series - Castlevania (USA)"
	rom ( name "Classic NES Series - Castlevania (USA).gba" size 1048576 crc 23e4082c sha1 47a60315ed4074a8c986723b95b3c90513d3b35c )
)

game (
	name "Classic NES Series - Donkey Kong (USA, Europe)"
	description "Classic NES Series - Donkey Kong (USA, Europe)"
	rom ( name "Classic NES Series - Donkey Kong (USA, Europe).gba" size 1048576 crc f53d8b56 sha1 8e3b203630f10c32aa7896afe9b7fbed7e1c8d30 )
)

game (
	name "Classic NES Series - Dr. Mario (USA, Europe)"
	description "Classic NES Series - Dr. Mario (USA, Europe)"
	rom ( name "Classic NES Series - Dr. Mario (USA, Europe).gba" size 1048576 crc 934e1f1d sha1 fc396f0eae55cf19e573aa322f525427e03d3854 flags verified )
)

game (
	name "Classic NES Series - Excitebike (USA, Europe)"
	description "Classic NES Series - Excitebike (USA, Europe)"
	rom ( name "Classic NES Series - Excitebike (USA, Europe).gba" size 1048576 crc 67d9a2a6 sha1 ab7f8ac5d6588c13f143e13d66c513c822ba4771 )
)

game (
	name "Classic NES Series - Ice Climber (USA, Europe)"
	description "Classic NES Series - Ice Climber (USA, Europe)"
	rom ( name "Classic NES Series - Ice Climber (USA, Europe).gba" size 1048576 crc b265538d sha1 64e965d61b2d1be5dfadb0236fed83fea5995724 )
)

game (
	name "Classic NES Series - Metroid (USA, Europe)"
	description "Classic NES Series - Metroid (USA, Europe)"
	rom ( name "Classic NES Series - Metroid (USA, Europe).gba" size 1048576 crc 9a243b9b sha1 838da11f879e2fa3ffdef95e1c6d5a54246c1846 )
)

game (
	name "Classic NES Series - Pac-Man (USA, Europe)"
	description "Classic NES Series - Pac-Man (USA, Europe)"
	rom ( name "Classic NES Series - Pac-Man (USA, Europe).gba" size 1048576 crc c28df82f sha1 843d853ed28a116c85a5357f9a94e9179f36a6d0 )
)

game (
	name "Classic NES Series - Super Mario Bros. (USA, Europe)"
	description "Classic NES Series - Super Mario Bros. (USA, Europe)"
	rom ( name "Classic NES Series - Super Mario Bros. (USA, Europe).gba" size 1048576 crc f7129225 sha1 8ca35864ae33c9462dd66ceff1fac5a79e2e0a6f )
)

game (
	name "Classic NES Series - The Legend of Zelda (USA, Europe)"
	description "Classic NES Series - The Legend of Zelda (USA, Europe)"
	rom ( name "Classic NES Series - The Legend of Zelda (USA, Europe).gba" size 1048576 crc 6d49cabf sha1 28aac26365bf41ba84e67f97e98d15c4678cb99d )
)

game (
	name "Classic NES Series - Xevious (USA, Europe)"
	description "Classic NES Series - Xevious (USA, Europe)"
	rom ( name "Classic NES Series - Xevious (USA, Europe).gba" size 1048576 crc 9cd2d5dd sha1 b2088582808480e0d70c63a777b046409d4e15c4 )
)

game (
	name "Classic NES Series - Zelda II - The Adventure of Link (USA, Europe)"
	description "Classic NES Series - Zelda II - The Adventure of Link (USA, Europe)"
	rom ( name "Classic NES Series - Zelda II - The Adventure of Link (USA, Europe).gba" size 1048576 crc 0b6ca48a sha1 22ea42ad9a99a6bc0fcba8721cf8f484f68c3bf7 )
)

game (
	name "Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It)"
	description "Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It)"
	rom ( name "Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc dab7c402 sha1 bddd18525f18ce55283f6771d1a99ae574275dc4 )
)

game (
	name "Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It)"
	description "Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It)"
	rom ( name "Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 27411ef5 sha1 bbaa323ee832ce35f171413034b154c540ead51d )
)

game (
	name "CodeBreaker (USA) (Unl)"
	description "CodeBreaker (USA) (Unl)"
	rom ( name "CodeBreaker (USA) (Unl).gba" size 65536 crc f5b2f65e sha1 1751d631c9955184a2cb55514e94d276c951231b )
)

game (
	name "Codename - Kids Next Door - Operation S.O.D.A. (USA)"
	description "Codename - Kids Next Door - Operation S.O.D.A. (USA)"
	rom ( name "Codename - Kids Next Door - Operation S.O.D.A. (USA).gba" size 8388608 crc 420a81b7 sha1 bbd176cc9a5331fdfdb332ad037d869610e4b3fb )
)

game (
	name "Colin McRae Rally 2.0 (Europe) (En,Fr,De)"
	description "Colin McRae Rally 2.0 (Europe) (En,Fr,De)"
	rom ( name "Colin McRae Rally 2.0 (Europe) (En,Fr,De).gba" size 4194304 crc 70520c5c sha1 daaee12c197655b2a7c3b260ac31a53687a711f6 flags verified )
)

game (
	name "Colin McRae Rally 2.0 (USA) (En,Fr,De)"
	description "Colin McRae Rally 2.0 (USA) (En,Fr,De)"
	rom ( name "Colin McRae Rally 2.0 (USA) (En,Fr,De).gba" size 4194304 crc a2e19014 sha1 c29cb5e9843816369164a6f60486dc920a86bc6b )
)

game (
	name "Columns Crown (Europe)"
	description "Columns Crown (Europe)"
	rom ( name "Columns Crown (Europe).gba" size 8388608 crc 330a0975 sha1 9d3982d3e42bf1e2bae78c2965184629383f7247 flags verified )
)

game (
	name "Columns Crown (Japan)"
	description "Columns Crown (Japan)"
	rom ( name "Columns Crown (Japan).gba" size 8388608 crc a592f7df sha1 70a7229a57f4a296a661136e07e23668011310bf )
)

game (
	name "Columns Crown (USA)"
	description "Columns Crown (USA)"
	rom ( name "Columns Crown (USA).gba" size 8388608 crc 6242ffb2 sha1 f11c7a225524d418907e42666b33649b585fb6d4 )
)

game (
	name "Combat Choro Q - Advance Daisakusen (Japan)"
	description "Combat Choro Q - Advance Daisakusen (Japan)"
	rom ( name "Combat Choro Q - Advance Daisakusen (Japan).gba" size 4194304 crc 4e5bfa90 sha1 05d33b870e881c3cc2b9b8c5ce403372637b4d00 )
)

game (
	name "Combo Pack - Sonic Advance + Sonic Pinball Party (USA) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	description "Combo Pack - Sonic Advance + Sonic Pinball Party (USA) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	rom ( name "Combo Pack - Sonic Advance + Sonic Pinball Party (USA) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It).gba" size 16777216 crc fbafb638 sha1 92f137372ec92e23c8dd190d761461653b80ea41 flags verified )
)

game (
	name "Comix Zone (Europe) (En,Fr,De,Es,It)"
	description "Comix Zone (Europe) (En,Fr,De,Es,It)"
	rom ( name "Comix Zone (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 9f30002f sha1 7369a1f1a0bf52aac8cda97d082095be08c65e72 )
)

game (
	name "Commandos 2 (Japan) (Proto) (2002-11-28)"
	description "Commandos 2 (Japan) (Proto) (2002-11-28)"
	rom ( name "Commandos 2 (Japan) (Proto) (2002-11-28).gba" size 2644724 crc dd58aecd sha1 3750e5704ae5ee240c273a68d36001f36348bb48 )
)

game (
	name "Contra Advance (USA) (Beta)"
	description "Contra Advance (USA) (Beta)"
	rom ( name "Contra Advance (USA) (Beta).gba" size 4194304 crc 511d7556 sha1 f04aa9f1dd0fc7b5bca47aa19bde8e2a9ac0f35f )
)

game (
	name "Contra Advance - The Alien Wars EX (USA) (Virtual Console)"
	description "Contra Advance - The Alien Wars EX (USA) (Virtual Console)"
	rom ( name "Contra Advance - The Alien Wars EX (USA) (Virtual Console).gba" size 4194304 crc 606bfdd9 sha1 6bfca66655a58405337da4f040f758d7312f17ef )
)

game (
	name "Contra Advance - The Alien Wars EX (Europe) (Virtual Console)"
	description "Contra Advance - The Alien Wars EX (Europe) (Virtual Console)"
	rom ( name "Contra Advance - The Alien Wars EX (Europe) (Virtual Console).gba" size 4194304 crc 6657da99 sha1 56dd2e44fa4eec7a952e7440862329efeec048b8 )
)

game (
	name "Contra Advance - The Alien Wars EX (Europe)"
	description "Contra Advance - The Alien Wars EX (Europe)"
	rom ( name "Contra Advance - The Alien Wars EX (Europe).gba" size 4194304 crc 5f443b14 sha1 4132dfa8d1d858f6b120f28b026fe2bfa1f22ee7 flags verified )
)

game (
	name "Contra Advance - The Alien Wars EX (USA)"
	description "Contra Advance - The Alien Wars EX (USA)"
	rom ( name "Contra Advance - The Alien Wars EX (USA).gba" size 4194304 crc 59781c54 sha1 21b593c0fbdeacfbf0f72895fba2401fd7b60b65 flags verified )
)

game (
	name "Contra Hard Spirits (Japan) (En)"
	description "Contra Hard Spirits (Japan) (En)"
	rom ( name "Contra Hard Spirits (Japan) (En).gba" size 4194304 crc a817aa47 sha1 caaf3a350709f13e7e3d26cdc08495a7e6a57b87 )
)

game (
	name "Contra Hard Spirits (Japan) (En) (Virtual Console)"
	description "Contra Hard Spirits (Japan) (En) (Virtual Console)"
	rom ( name "Contra Hard Spirits (Japan) (En) (Virtual Console).gba" size 4194304 crc d4552386 sha1 9e6d7c52bff45f55cea10e35601c6c7e89638bd3 )
